date,,wh,,,,,,
31/3/85 8:13,,2.177000046,,,,,,
5/4/85 21:26,,0.291000009,,,,,,13:46.8
8/4/85 21:35,,2.164000034,,35:06.2,,,,
23/4/85 9:53,,1.57980001,,53:29.1,31160.41214,,,
16/5/85 11:33,,2.310600281,,33:14.3,31183.48142,,,
30/7/85 16:49,,0.482666731,,30/7/85 16:49,31258.70111,,,
29:05.6,,1.271777749,,29:05.6,31281.7702,,,
08:44.5,,0.473181844,,08:44.5,31304.8394,,,
29:54.7,,0.410900027,,29:54.7,31313.39577,,,
48:02.3,,2.001000166,,48:02.3,31327.90836,,,
27:24.5,,1.241000056,,27:24.5,31350.97737,,,
36:09.3,,1.731545329,,36:09.3,31353.98344,,,
48:30.1,,1.117555499,,48:30.1,31359.53368,,,
15:21.1,,0.551666677,,15:21.1,31377.05233,,,
33:36.4,,0.768600047,,33:36.4,31423.19,,,
54:59.2,,0.654199958,,54:59.2,31431.74652,,,
12:35.5,,1.075285792,,12:35.5,31446.25874,,,
00:17.4,,1.744444489,,00:17.4,31472.33354,,,
39:13.1,,2.001062393,,,,,,
18:06.9,,2.327052832,,,,,,
56:55.5,,0.518142879,,,,,,
35:32.7,,2.768230677,,,,,,
14:01.9,,1.546750069,,,,,,
52:39.3,,1.376882315,,,,,,
09:37.9,,2.475312471,,,,,,
30:46.5,,1.66161108,,,,,,
48:05.6,,0.738333404,,,,,,
50:45.1,,0.702000022,,,,,,
03:29.4,,1.462000132,,,,,,
54:26.1,,1.8950001,,,,,,
04:44.8,,1.412500024,,,,,,
07:09.8,,1.64833343,,,,,,
08:17.9,,0.824714303,,,,,,
24:23.8,,1.418900013,,,,,,
39:42.9,,1.967500091,,,,,,
49:58.7,,1.800500274,,,,,,
52:24.2,,1.154500008,,,,,,
15:20.8,,2.042142868,,,,,,
28:01.6,,0.69416672,,,,,,
55:52.7,,0.404000014,,,,,,
06:11.9,,1.852428555,,,,,,
08:37.4,,1.982000113,,,,,,
21:18.2,,1.669000149,,,,,,
31:38.9,,0.901333332,,,,,,
44:21.7,,2.234571695,,,,,,
57:01.1,,1.280714393,,,,,,
22:20.0,,2.232000113,,,,,,
35:03.0,,1.62442863,,,,,,
00:28.6,,1.383857131,,,,,,
13:10.4,,4.651167393,,,,,,
25:54.7,,2.146833658,,,,,,
38:35.0,,2.076333284,,,,,,
40:59.0,,1.907999992,,,,,,
43:04.9,,1.272666812,,,,,,
57:14.7,,1.534894705,,,,,,
41:32.7,,1.855900049,,,,,,
55:46.6,,1.079999924,,,,,,
40:04.7,,0.632550001,,,,,,
54:18.5,,0.824631572,,,,,,
38:36.5,,0.469263136,,,,,,
51:21.5,,0.596947432,,,,,,
35:39.9,,0.724684179,,,,,,
49:53.1,,1.468421102,,,,,,
34:10.7,,2.66775012,,,,,,
48:21.9,,1.566923141,,,,,,
32:42.7,,1.573789477,,,,,,
06:15.1,,0.836058915,,,,,,
31:16.1,,1.679933429,,,,,,
45:28.0,,1.690421104,,,,,,
29:45.7,,1.235579014,,,,,,
43:59.2,,1.052210569,,,,,,
28:17.7,,0.986099899,,,,,,
42:30.8,,2.461789608,,,,,,
26:49.0,,2.90036869,,,,,,
41:02.3,,1.523842216,,,,,,
25:18.4,,1.28137517,,,,,,
39:34.5,,0.714312553,,,,,,
23:53.9,,1.054800034,,,,,,
38:05.0,,1.357684255,,,,,,
22:23.0,,1.05979991,,,,,,
36:35.7,,0.819052637,,,,,,
20:54.1,,0.780099988,,,,,,
35:07.4,,1.307684302,,,,,,
19:24.1,,0.622062445,,,,,,
32:12.7,,2.098437548,,,,,,
16:29.4,,2.379555702,,,,,,
30:42.8,,1.834789515,,,,,,
15:01.1,,2.393549919,,,,,,
29:14.5,,1.39084208,,,,,,
13:32.7,,1.429579139,,,,,,
27:46.6,,1.651473641,,,,,,
12:04.9,,2.22884202,,,,,,
26:17.9,,2.167947531,,,,,,
10:36.3,,3.111315966,,,,,,
24:49.7,,1.167055726,,,,,,
09:07.4,,1.279894829,,,,,,
23:20.9,,2.179105282,,,,,,
07:39.3,,2.755947828,,,,,,
21:52.1,,2.212368488,,,,,,
06:10.4,,2.251105547,,,,,,
20:22.0,,1.940250158,,,,,,
04:40.2,,1.307700157,,,,,,
18:53.0,,0.841315746,,,,,,
03:10.7,,0.863684177,,,,,,
06:06.8,,0.627299964,,,,,,
00:13.2,,1.846500158,,,,,,
14:25.5,,1.740263343,,,,,,
58:43.9,,1.707052708,,,,,,
12:57.7,,1.929157853,,,,,,
57:16.1,,1.557105303,,,,,,
11:28.9,,1.357579112,,,,,,
55:47.4,,1.62915802,,,,,,
10:01.1,,1.418250084,,,,,,
54:19.5,,0.935736835,,,,,,
08:32.8,,0.65257895,,,,,,
07:03.9,,2.112421036,,,,,,
51:22.4,,1.601578951,,,,,,
05:35.5,,0.61135,,,,,,
49:53.9,,0.713684261,,,,,,
04:07.0,,0.708157837,,,,,,
48:25.3,,1.244450092,,,,,,
02:49.0,,0.886000037,,,,,,
46:53.1,,1.228500128,,,,,,
01:10.7,,0.741315782,,,,,,
45:29.5,,0.842294157,,,,,,
59:42.5,,0.657999992,,,,,,
44:00.2,,0.611400008,,,,,,
58:13.4,,2.234421253,,,,,,
42:31.7,,1.908599854,,,,,,
56:45.0,,1.895789266,,,,,,
41:03.1,,2.905842304,,,,,,
55:15.7,,1.546052694,,,,,,
39:33.8,,1.030157924,,,,,,
53:47.1,,0.738100111,,,,,,
38:05.5,,1.601526499,,,,,,
52:22.5,,0.615888894,,,,,,
36:35.6,,0.785684228,,,,,,
50:48.6,,1.740368485,,,,,,
35:06.4,,1.349900126,,,,,,
49:19.2,,1.646052718,,,,,,
33:36.6,,1.840555668,,,,,,
47:50.3,,1.779157996,,,,,,
51:59.7,,1.091666698,,,,,,
46:27.4,,1.786909223,,,,,,
30:40.9,,1.44078958,,,,,,
44:54.5,,1.080105186,,,,,,
29:13.1,,1.812526345,,,,,,
43:27.6,,0.903333366,,,,,,
27:44.8,,0.830263257,,,,,,
41:59.0,,2.762600183,,,,,,
26:16.2,,2.983684301,,,,,,
40:30.7,,2.03275013,,,,,,
24:48.6,,2.023579121,,,,,,
39:00.9,,1.534842134,,,,,,
23:19.6,,2.384157896,,,,,,
37:32.7,,1.81810534,,,,,,
21:50.3,,1.918052673,,,,,,
36:03.5,,3.422210693,,,,,,
20:22.4,,2.126353025,,,,,,
34:34.6,,2.256736994,,,,,,
18:53.4,,1.523842216,,,,,,
33:06.0,,1.829449892,,,,,,
17:24.2,,1.374263287,,,,,,
31:37.3,,1.363105297,,,,,,
15:55.8,,1.224368453,,,,,,
30:09.6,,1.723950148,,,,,,
14:27.6,,1.279947639,,,,,,
28:41.8,,1.773631692,,,,,,
12:59.3,,2.27878952,,,,,,
25:44.7,,3.640562534,,,,,,
10:02.9,,2.744894981,,,,,,
24:16.0,,1.257789493,,,,,,
08:33.9,,2.012473822,,,,,,
22:47.3,,1.651526332,,,,,,
07:04.8,,1.002263069,,,,,,
21:18.4,,1.230000019,,,,,,
05:36.2,,1.00231564,,,,,,
19:49.4,,2.062421083,,,,,,
04:07.7,,2.578210831,,,,,,
18:21.0,,2.02347374,,,,,,
02:38.5,,2.499000549,,,,,,
16:51.8,,2.594895124,,,,,,
01:09.5,,1.668263197,,,,,,
15:23.0,,0.874631584,,,,,,
59:40.3,,0.907947361,,,,,,
13:53.2,,0.780157924,,,,,,
58:11.5,,0.469263166,,,,,,
12:24.1,,0.7247895,,,,,,
56:42.1,,0.63026315,,,,,,
10:55.8,,1.690368414,,,,,,
55:13.9,,1.723736763,,,,,,
09:28.8,,1.46831584,,,,,,
53:46.4,,2.006842136,,,,,,
08:00.2,,0.835842192,,,,,,
52:18.3,,0.500999928,,,,,,
05:05.1,,0.600294054,,,,,,
49:22.7,,1.091599941,,,,,,
03:35.5,,1.078176498,,,,,,
47:54.6,,1.31868434,,,,,,
02:12.2,,0.818454564,,,,,,
46:25.8,,1.601789355,,,,,,
00:39.5,,1.119105339,,,,,,
44:57.7,,0.838300049,,,,,,
59:10.9,,1.302210689,,,,,,
43:28.8,,0.769052684,,,,,,
57:42.5,,1.776699781,,,,,,
42:00.8,,1.934789777,,,,,,
56:13.8,,1.272500038,,,,,,
40:32.5,,0.692444503,,,,,,
54:45.7,,0.908000052,,,,,,
39:03.6,,0.704111099,,,,,,
53:17.5,,0.941210568,,,,,,
37:33.9,,1.022176504,,,,,,
51:48.2,,0.586833298,,,,,,
36:06.7,,0.502631605,,,,,,
50:20.5,,1.286750078,,,,,,
34:38.2,,1.096789479,,,,,,
33:10.7,,1.624000072,,,,,,
47:24.8,,1.983529449,,,,,,
31:41.0,,1.601578951,,,,,,
45:54.6,,0.535894811,,,,,,
30:12.2,,0.630368412,,,,,,
44:26.3,,0.569222212,,,,,,
28:43.6,,0.864600003,,,,,,
42:56.5,,1.684736967,,,,,,
27:14.4,,1.74584198,,,,,,
41:27.9,,1.451736927,,,,,,
25:46.2,,2.201210737,,,,,,
24:10.7,,1.658833385,,,,,,
15:32.1,,1.309366703,,,,,,
38:29.2,,0.780210495,,,,,,
22:47.5,,1.168947458,,,,,,
37:01.1,,1.501684308,,,,,,
49:54.9,,1.601222277,,,,,,
21:19.5,,1.52936852,,,,,,
30:56.8,,2.467058659,,,,,,
35:33.8,,2.140052795,,,,,,
19:51.9,,1.673684239,,,,,,
28:04.8,,1.090353012,,,,,,
18:23.6,,1.790315747,,,,,,
32:39.4,,0.85937506,,,,,,
16:56.0,,1.557105303,,,,,,
49:56.0,,1.918882489,,,,,,
30:57.9,,1.438705921,,,,,,
31:14.9,,1.777181983,,,,,,
29:41.7,,0.727555513,,,,,,
13:59.2,,0.669315815,,,,,,
36:21.3,,0.643592715,,,,,,
28:12.9,,1.08568418,,,,,,
40:19.4,,2.134593964,,,,,,
26:50.7,,3.346500158,,,,,,
49:58.4,,1.610722423,,,,,,
30:59.5,,3.220647573,,,,,,
25:15.5,,3.793789864,,,,,,
09:33.6,,2.872684479,,,,,,
23:46.1,,2.725055933,,,,,,
40:22.8,,2.701483727,,,,,,
08:04.9,,2.65610528,,,,,,
22:18.0,,1.001649976,,,,,,
06:36.1,,1.451684356,,,,,,
49:55.0,,1.842588305,,,,,,
30:57.3,,1.886412024,,,,,,
05:07.4,,1.418350101,,,,,,
19:24.5,,0.534222305,,,,,,
03:38.6,,1.324421287,,,,,,
28:08.0,,0.841000021,,,,,,
02:10.6,,0.658105254,,,,,,
16:24.3,,1.707105279,,,,,,
00:41.8,,2.761473894,,,,,,
31:00.0,,1.964764714,,,,,,
59:04.5,,0.675000012,,,,,,
13:27.2,,1.026388884,,,,,,
28:04.9,,0.741250038,,,,,,
11:58.6,,1.818052769,,,,,,
56:17.0,,1.028149843,,,,,,
49:51.9,,0.500750005,,,,,,
10:27.2,,0.555999994,,,,,,
54:48.5,,0.752421021,,,,,,
28:04.8,,0.621117651,,,,,,
07:32.6,,1.385158062,,,,,,
51:49.9,,0.835684299,,,,,,
50:21.7,,1.690368414,,,,,,
49:56.0,,2.161176682,,,,,,
30:57.9,,0.874176502,,,,,,
04:33.2,,0.885650158,,,,,,
48:52.7,,0.681058764,,,,,,
03:08.3,,0.799454629,,,,,,
28:01.0,,2.042235136,,,,,,
45:54.7,,1.041210532,,,,,,
49:55.2,,0.798470616,,,,,,
00:09.3,,0.58782351,,,,,,
30:58.1,,0.552153826,,,,,,
44:25.7,,0.453300059,,,,,,
58:41.7,,0.758999944,,,,,,
42:59.9,,1.901526451,,,,,,
28:04.3,,0.720176458,,,,,,
41:35.3,,1.993000031,,,,,,
55:45.8,,1.366166711,,,,,,
40:03.3,,2.256625175,,,,,,
49:53.3,,2.736722469,,,,,,
30:53.8,,2.483058929,,,,,,
54:16.6,,2.572727203,,,,,,
38:34.8,,1.324368477,,,,,,
52:48.4,,1.565750003,,,,,,
37:07.1,,3.06689477,,,,,,
51:19.9,,1.418684244,,,,,,
35:38.2,,1.26884234,,,,,,
49:53.2,,0.694823563,,,,,,
49:52.2,,0.591473758,,,,,,
30:50.5,,0.467000008,,,,,,
48:23.1,,1.634736896,,,,,,
32:41.7,,1.757000208,,,,,,
28:04.8,,1.26011765,,,,,,
46:54.6,,1.590579033,,,,,,
31:12.6,,1.207684278,,,,,,
45:26.5,,2.811473846,,,,,,
29:44.8,,1.657105446,,,,,,
49:55.4,,1.179500103,,,,,,
30:56.1,,1.877470732,,,,,,
44:03.8,,0.534000039,,,,,,
28:16.1,,1.397150159,,,,,,
42:29.4,,2.328789473,,,,,,
26:47.7,,2.451699972,,,,,,
04:20.9,,2.326322556,,,,,,
41:01.2,,1.662631631,,,,,,
25:19.9,,3.177999973,,,,,,
49:54.2,,1.314294219,,,,,,
30:55.3,,1.304999948,,,,,,
38:04.5,,1.04110527,,,,,,
22:22.2,,1.181250095,,,,,,
31:26.8,,2.147741079,,,,,,
36:35.1,,1.479526401,,,,,,
20:51.3,,0.949066579,,,,,,
35:07.4,,0.632400036,,,,,,
19:25.9,,0.622000098,,,,,,
49:53.7,,0.494470596,,,,,,
30:54.5,,0.750941217,,,,,,
33:37.2,,1.768157959,,,,,,
17:57.2,,0.627888918,,,,,,
54:17.4,,1.626657844,,,,,,
40:17.2,,2.468967915,,,,,,
30:41.6,,0.870785654,,,,,,
14:57.9,,1.557315946,,,,,,
49:49.7,,1.777705908,,,,,,
13:29.4,,1.246526361,,,,,,
27:42.8,,1.568263173,,,,,,
12:00.4,,1.185578942,,,,,,
40:18.7,,1.496419549,,,,,,
26:13.8,,1.468421102,,,,,,
10:31.9,,1.540578961,,,,,,
09:03.7,,0.941210568,,,,,,
49:51.9,,0.909529448,,,,,,
30:52.9,,1.674647212,,,,,,
23:17.7,,1.341052771,,,,,,
07:35.4,,1.196631551,,,,,,
36:10.1,,1.111724019,,,,,,
20:21.3,,1.979157686,,,,,,
04:39.0,,1.402500153,,,,,,
18:52.1,,1.513050079,,,,,,
03:11.2,,0.918750048,,,,,,
30:52.0,,0.794785798,,,,,,
17:22.8,,0.692499995,,,,,,
01:41.3,,0.722250044,,,,,,
36:06.7,,1.116655231,,,,,,
15:54.8,,1.155388951,,,,,,
00:12.5,,0.885736942,,,,,,
14:26.4,,0.680315733,,,,,,
58:44.3,,0.769599974,,,,,,
49:46.1,,0.548588216,,,,,,
30:47.7,,0.876764715,,,,,,
12:58.1,,2.362000227,,,,,,
57:15.3,,1.834736824,,,,,,
11:29.6,,2.733842373,,,,,,
55:46.9,,2.129052877,,,,,,
36:05.5,,1.100275874,,,,,,
10:00.9,,2.090105057,,,,,,
54:18.8,,2.439842463,,,,,,
08:32.7,,1.571050048,,,,,,
49:47.9,,1.655111194,,,,,,
52:50.5,,1.990263343,,,,,,
30:49.1,,1.894235253,,,,,,
51:22.4,,0.833000004,,,,,,
36:04.8,,1.330896735,,,,,,
49:54.0,,1.241052866,,,,,,
04:17.1,,1.019000053,,,,,,
49:47.5,,1.749058843,,,,,,
30:49.3,,2.289058924,,,,,,
02:40.1,,1.152157903,,,,,,
46:58.2,,2.517263412,,,,,,
01:08.5,,1.595000148,,,,,,
45:30.7,,1.547666788,,,,,,
27:57.3,,5.654118061,,,,,,
59:43.4,,2.783789635,,,,,,
44:01.0,,1.901420951,,,,,,
58:21.0,,2.283125162,,,,,,
49:49.3,,0.74621433,,,,,,
30:49.5,,1.522176623,,,,,,
56:46.7,,1.202210546,,,,,,
41:04.6,,0.959699929,,,,,,
55:18.8,,2.064352989,,,,,,
20:30.4,,1.914285779,,,,,,
39:34.6,,2.203937531,,,,,,
53:49.8,,2.6256001,,,,,,
38:07.9,,2.317631721,,,,,,
49:46.9,,2.585764647,,,,,,
30:48.8,,1.900889039,,,,,,
36:39.7,,2.262158155,,,,,,
50:56.1,,1.056077123,,,,,,
35:11.5,,1.263157845,,,,,,
25:50.9,,1.013233423,,,,,,
49:25.3,,1.265350103,,,,,,
33:43.7,,0.67484206,,,,,,
47:57.2,,1.435158134,,,,,,
32:16.2,,1.617722273,,,,,,
30:51.7,,1.529764771,,,,,,
45:00.6,,3.041611433,,,,,,
25:52.7,,2.308600187,,,,,,
43:30.6,,1.335631728,,,,,,
27:48.6,,1.529315948,,,,,,
49:50.8,,1.076352954,,,,,,
30:52.8,,2.221687794,,,,,,
26:19.5,,2.350947618,,,,,,
40:33.4,,3.527777672,,,,,,
24:48.9,,3.276083708,,,,,,
52:41.2,,1.280833364,,,,,,
39:04.8,,2.278947353,,,,,,
23:22.7,,2.127833366,,,,,,
49:50.6,,0.600000143,,,,,,
30:52.0,,2.007294178,,,,,,
36:06.8,,2.138062477,,,,,,
20:25.2,,2.617105484,,,,,,
34:37.5,,1.772764802,,,,,,
18:57.2,,2.918555737,,,,,,
33:10.3,,0.487111092,,,,,,
49:46.3,,1.481411815,,,,,,
31:42.7,,1.562684298,,,,,,
30:48.7,,1.385470629,,,,,,
16:00.8,,1.44078958,,,,,,
30:14.6,,0.82452637,,,,,,
14:32.7,,0.791263223,,,,,,
52:39.6,,1.036749959,,,,,,
27:20.4,,0.812692285,,,,,,
11:35.3,,0.680368423,,,,,,
49:48.1,,2.2666471,,,,,,
30:49.2,,1.821500182,,,,,,
25:48.5,,1.601578951,,,,,,
10:06.0,,1.113315821,,,,,,
24:20.3,,0.549437523,,,,,,
08:37.5,,0.624789476,,,,,,
04:13.2,,0.588387132,,,,,,
22:50.3,,1.157842159,,,,,,
07:08.9,,0.780210674,,,,,,
49:46.4,,1.430588245,,,,,,
21:25.8,,0.896300018,,,,,,
30:46.0,,0.693933368,,,,,,
19:52.8,,0.804941237,,,,,,
04:11.2,,0.719210505,,,,,,
50:35.8,,0.804233313,,,,,,
18:24.6,,0.769105315,,,,,,
26:04.2,,0.674709678,,,,,,
01:13.8,,0.547999978,,,,,,
49:47.6,,2.21194458,,,,,,
30:52.1,,3.551200151,,,,,,
15:26.5,,1.805444479,,,,,,
59:45.2,,1.468263268,,,,,,
13:59.0,,2.295473814,,,,,,
58:17.5,,3.821631908,,,,,,
45:41.4,,4.095423222,,,,,,
49:46.4,,0.536800086,,,,,,
11:03.4,,0.719210505,,,,,,
55:21.3,,0.813473701,,,,,,
30:47.9,,0.78700012,,,,,,
09:39.3,,0.833000064,,,,,,
53:53.7,,0.88568759,,,,,,
52:33.6,,1.087571502,,,,,,
08:07.6,,1.650125146,,,,,,
52:24.9,,1.46836853,,,,,,
06:38.9,,1.912368417,,,,,,
50:56.9,,0.891263247,,,,,,
49:46.3,,2.058764696,,,,,,
30:48.3,,1.874353051,,,,,,
05:10.9,,1.340842247,,,,,,
49:28.7,,1.639449835,,,,,,
03:42.3,,1.459722281,,,,,,
48:00.1,,1.260350227,,,,,,
50:37.6,,0.680966735,,,,,,
02:13.8,,2.850316048,,,,,,
46:31.9,,2.489631653,,,,,,
49:46.4,,1.108823657,,,,,,
45:02.9,,1.67373693,,,,,,
30:48.4,,1.256294131,,,,,,
59:16.4,,0.752421081,,,,,,
43:36.8,,0.857466638,,,,,,
50:37.0,,1.798733234,,,,,,
57:49.0,,1.666000128,,,,,,
42:06.1,,0.806500077,,,,,,
56:20.2,,2.239111423,,,,,,
40:38.2,,1.879315853,,,,,,
49:44.6,,0.698117733,,,,,,
30:45.6,,1.083353043,,,,,,
53:23.0,,1.307600021,,,,,,
37:41.1,,1.179999948,,,,,,
25:45.0,,1.66866672,,,,,,
51:57.6,,0.710000038,,,,,,
36:12.0,,0.791315854,,,,,,
49:40.3,,2.032117844,,,,,,
34:50.4,,1.905000091,,,,,,
30:40.5,,1.970055938,,,,,,
48:56.3,,1.862473726,,,,,,
33:14.7,,2.261950254,,,,,,
50:33.5,,2.034700155,,,,,,
31:45.8,,1.041263223,,,,,,
45:59.1,,2.090157986,,,,,,
30:18.1,,3.012277842,,,,,,
49:46.2,,0.745764792,,,,,,
30:47.5,,1.94564724,,,,,,
43:02.5,,1.718052745,,,,,,
27:20.3,,1.518315911,,,,,,
50:38.1,,0.915933311,,,,,,
41:34.1,,1.895894647,,,,,,
25:51.9,,1.657000065,,,,,,
40:06.1,,2.672736883,,,,,,
49:48.6,,1.23777771,,,,,,
24:23.8,,1.457315803,,,,,,
30:50.0,,1.016000032,,,,,,
38:37.5,,2.123526573,,,,,,
53:43.5,,1.851750135,,,,,,
21:27.4,,2.073473692,,,,,,
35:41.0,,2.535900354,,,,,,
19:59.5,,2.395210743,,,,,,
49:47.8,,0.553722143,,,,,,
30:48.9,,0.694333375,,,,,,
34:12.5,,1.091210485,,,,,,
18:30.1,,0.94385004,,,,,,
50:34.4,,0.948300004,,,,,,
31:14.2,,1.435263276,,,,,,
15:35.5,,1.166999936,,,,,,
29:45.6,,1.612526536,,,,,,
14:03.2,,2.31763196,,,,,,
30:42.9,,0.680000067,,,,,,
28:16.5,,1.360200047,,,,,,
12:34.3,,1.497150183,,,,,,
26:47.6,,1.141105294,,,,,,
35:59.3,,0.710655212,,,,,,
11:04.9,,0.77463156,,,,,,
25:19.5,,1.662631631,,,,,,
09:38.6,,1.581533313,,,,,,
49:42.1,,1.04388237,,,,,,
30:41.0,,0.814999998,,,,,,
08:09.5,,0.807894766,,,,,,
22:23.3,,0.807842076,,,,,,
06:41.1,,1.392000079,,,,,,
04:08.7,,0.815645218,,,,,,
20:54.5,,2.080833197,,,,,,
05:04.5,,0.969999969,,,,,,
19:26.1,,1.290166736,,,,,,
03:43.6,,2.206736803,,,,,,
49:44.6,,2.0143888,,,,,,
30:46.4,,2.44282341,,,,,,
02:10.9,,0.69600004,,,,,,
16:31.2,,1.291307688,,,,,,
40:08.8,,0.774516046,,,,,,
15:00.2,,1.773579001,,,,,,
59:18.0,,1.323350191,,,,,,
49:43.5,,0.764117658,,,,,,
30:44.2,,0.739411771,,,,,,
57:50.1,,0.835789502,,,,,,
12:03.3,,1.401947498,,,,,,
56:21.3,,1.397250056,,,,,,
50:34.8,,1.908233404,,,,,,
30:57.3,,1.973772764,,,,,,
54:53.6,,1.921705842,,,,,,
09:05.9,,1.502500176,,,,,,
53:24.0,,0.796789467,,,,,,
49:44.2,,1.008235216,,,,,,
30:46.3,,0.80747062,,,,,,
07:37.4,,0.715666652,,,,,,
51:55.4,,2.373052835,,,,,,
06:08.3,,2.334315777,,,,,,
50:26.5,,3.161368608,,,,,,
49:47.5,,3.150000095,,,,,,
03:16.1,,3.504500151,,,,,,
30:48.8,,2.769058943,,,,,,
01:42.8,,1.47952652,,,,,,
46:01.4,,2.441100359,,,,,,
50:37.3,,1.960466743,,,,,,
00:15.6,,1.772647142,,,,,,
44:32.6,,1.562736869,,,,,,
58:45.5,,1.670722365,,,,,,
