date,,wh,,,,,,
43:03.3,,1.60157907,,,,,,
49:46.2,,1.959000111,,,,,,
30:47.2,,1.285588264,,,,,,
57:16.8,,1.502550125,,,,,,
41:35.3,,1.069052577,,,,,,
55:48.9,,1.485105395,,,,,,
40:07.7,,1.348500133,,,,,,
50:36.3,,1.640500188,,,,,,
54:21.8,,2.356421232,,,,,,
38:39.7,,2.543499947,,,,,,
49:46.3,,0.50363642,,,,,,
52:56.7,,0.604333341,,,,,,
30:45.4,,0.45711115,,,,,,
51:24.3,,2.161799908,,,,,,
35:42.2,,3.111315727,,,,,,
40:08.5,,1.324161291,,,,,,
25:04.4,,2.828606129,,,,,,
48:27.5,,1.218100071,,,,,,
32:45.4,,1.862473488,,,,,,
49:42.7,,2.376706123,,,,,,
30:43.3,,1.759562492,,,,,,
46:59.6,,2.397222281,,,,,,
31:17.6,,1.7347368,,,,,,
40:07.0,,0.968451619,,,,,,
44:01.6,,0.835789502,,,,,,
28:20.1,,0.78578949,,,,,,
49:44.4,,1.639055729,,,,,,
42:33.0,,1.862526536,,,,,,
26:51.4,,1.668105364,,,,,,
30:45.9,,1.700625062,,,,,,
41:03.9,,1.945789576,,,,,,
50:32.9,,1.122100115,,,,,,
39:35.6,,0.772153854,,,,,,
23:52.1,,0.630421102,,,,,,
38:05.8,,1.374315858,,,,,,
22:23.8,,0.84684211,,,,,,
49:44.7,,0.976529419,,,,,,
30:45.6,,0.893294156,,,,,,
36:37.4,,0.952315688,,,,,,
20:55.6,,0.941263199,,,,,,
35:09.0,,1.892800093,,,,,,
19:27.1,,2.209350109,,,,,,
36:00.9,,1.357344747,,,,,,
33:40.7,,1.968105078,,,,,,
17:58.3,,0.88026315,,,,,,
49:38.8,,2.73605895,,,,,,
16:29.4,,2.424058914,,,,,,
30:40.7,,2.37805891,,,,,,
50:33.8,,0.648566663,,,,,,
29:14.6,,2.219700098,,,,,,
13:32.8,,2.395263195,,,,,,
27:46.0,,0.674800038,,,,,,
12:04.1,,0.652473629,,,,,,
49:45.0,,1.457235336,,,,,,
30:45.3,,0.684647083,,,,,,
26:17.0,,1.424052835,,,,,,
10:35.5,,1.429684401,,,,,,
24:49.0,,0.952368379,,,,,,
09:07.6,,0.511300027,,,,,,
59:23.4,,0.559357166,,,,,,
23:21.8,,0.57980001,,,,,,
07:39.5,,1.549900055,,,,,,
21:53.8,,3.011368513,,,,,,
06:11.6,,2.950315952,,,,,,
30:47.6,,2.210812569,,,,,,
20:26.3,,1.12152946,,,,,,
04:43.4,,0.797666728,,,,,,
53:52.1,,3.263892889,,,,,,
00:49.3,,1.959363818,,,,,,
03:19.4,,1.613200188,,,,,,
17:27.8,,1.007894754,,,,,,
01:45.3,,1.324315906,,,,,,
49:46.3,,2.198705673,,,,,,
30:49.6,,1.959588408,,,,,,
15:58.0,,2.045705795,,,,,,
00:16.7,,2.112315893,,,,,,
14:29.6,,1.962526441,,,,,,
58:49.8,,2.09453845,,,,,,
50:38.7,,1.805166841,,,,,,
13:02.1,,2.613538504,,,,,,
11:30.9,,0.969052672,,,,,,
49:46.5,,0.66870594,,,,,,
30:48.7,,1.212875128,,,,,,
15:10.9,,2.306578875,,,,,,
54:20.8,,2.783736706,,,,,,
25:45.7,,1.539033294,,,,,,
52:53.9,,3.100235462,,,,,,
07:06.0,,2.572650433,,,,,,
51:24.2,,3.394473791,,,,,,
49:43.1,,2.350555658,,,,,,
30:44.2,,1.208706021,,,,,,
05:37.5,,0.830263197,,,,,,
49:55.6,,2.256684542,,,,,,
04:08.8,,2.228894949,,,,,,
48:27.6,,2.711250305,,,,,,
50:34.5,,2.63933301,,,,,,
02:40.9,,3.112706184,,,,,,
46:57.9,,2.966842175,,,,,,
01:11.0,,1.845947266,,,,,,
45:28.8,,1.479421139,,,,,,
30:49.2,,2.293411732,,,,,,
59:41.7,,1.901315808,,,,,,
43:59.6,,1.013421059,,,,,,
58:14.2,,0.79694736,,,,,,
04:17.5,,1.035774231,,,,,,
42:31.7,,1.063421011,,,,,,
49:51.8,,1.985588312,,,,,,
30:54.7,,3.12225008,,,,,,
39:36.4,,1.263263345,,,,,,
53:49.9,,1.568263173,,,,,,
38:08.6,,1.363157988,,,,,,
31:28.1,,0.716555536,,,,,,
59:35.5,,0.827250004,,,,,,
52:21.9,,0.702631533,,,,,,
36:41.5,,0.450625002,,,,,,
50:53.2,,0.963473678,,,,,,
35:10.6,,0.785842121,,,,,,
49:57.0,,0.583888888,,,,,,
30:57.3,,0.570437551,,,,,,
49:23.5,,1.518368602,,,,,,
33:41.8,,1.790315747,,,,,,
47:54.3,,1.771400094,,,,,,
25:59.5,,2.051433325,,,,,,
25:17.6,,1.902799964,,,,,,
46:26.2,,0.835736871,,,,,,
30:44.2,,2.279000044,,,,,,
44:57.7,,1.268894792,,,,,,
30:58.3,,1.157882333,,,,,,
29:16.2,,0.669315815,,,,,,
43:29.6,,1.69599998,,,,,,
27:47.6,,1.440684319,,,,,,
05:15.3,,0.716416657,,,,,,
51:01.4,,0.553500056,,,,,,
40:32.0,,1.47947371,,,,,,
24:50.2,,1.335315943,,,,,,
49:50.3,,1.18247056,,,,,,
03:51.3,,1.298500061,,,,,,
30:53.1,,1.843666673,,,,,,
39:03.6,,0.741368413,,,,,,
23:21.0,,0.696894705,,,,,,
37:35.1,,1.285421133,,,,,,
21:52.7,,2.467263222,,,,,,
36:06.0,,1.223350048,,,,,,
20:24.1,,1.180052757,,,,,,
49:51.1,,1.935353041,,,,,,
29:43.1,,1.379428744,,,,,,
34:37.4,,1.549950123,,,,,,
18:55.4,,1.19690001,,,,,,
33:08.3,,0.752473712,,,,,,
17:26.4,,2.868200064,,,,,,
42:36.8,,1.274714351,,,,,,
50:42.6,,1.189399958,,,,,,
31:38.9,,1.474000096,,,,,,
15:56.6,,1.446315885,,,,,,
14:25.0,,0.369200021,,,,,,
55:28.1,,0.923500061,,,,,,
28:51.3,,1.308000088,,,,,,
13:01.0,,0.441578954,,,,,,
27:14.7,,2.728263378,,,,,,
11:32.7,,2.056895018,,,,,,
01:44.1,,1.292551756,,,,,,
25:46.0,,2.611684084,,,,,,
10:04.2,,1.518210649,,,,,,
21:09.6,,0.748200059,,,,,,
24:17.5,,0.730368495,,,,,,
31:02.5,,1.025142908,,,,,,
22:49.0,,0.690650105,,,,,,
07:07.4,,0.523000002,,,,,,
34:01.4,,1.293200016,,,,,,
25:06.9,,0.692727327,,,,,,
21:20.2,,0.416888893,,,,,,
05:35.0,,0.393555552,,,,,,
19:52.2,,2.973600149,,,,,,
04:09.8,,3.088555813,,,,,,
46:48.3,,2.339833498,,,,,,
49:36.9,,2.711176634,,,,,,
30:31.4,,3.08388257,,,,,,
18:23.1,,2.023579121,,,,,,
02:41.5,,1.501631737,,,,,,
59:42.3,,1.631571531,,,,,,
01:12.3,,1.21889472,,,,,,
03:41.7,,0.80511117,,,,,,
15:24.9,,1.69599998,,,,,,
59:42.5,,1.528650045,,,,,,
12:33.5,,0.88925004,,,,,,
49:38.7,,0.831833482,,,,,,
13:55.9,,0.632600009,,,,,,
58:12.9,,0.452000022,,,,,,
12:27.2,,1.929052472,,,,,,
56:45.6,,1.160099983,,,,,,
25:27.7,,0.64085722,,,,,,
10:05.9,,0.692724228,,,,,,
10:59.4,,1.252052665,,,,,,
55:17.5,,1.824149847,,,,,,
09:31.4,,2.295631647,,,,,,
38:20.0,,1.596500039,,,,,,
49:17.6,,2.021687508,,,,,,
30:18.2,,1.473176599,,,,,,
08:02.7,,1.740315914,,,,,,
52:21.2,,2.162263393,,,,,,
51:13.2,,1.768714309,,,,,,
06:34.5,,2.767105341,,,,,,
50:52.6,,1.862578988,,,,,,
03:39.8,,2.092032433,,,,,,
05:04.4,,1.03642869,,,,,,
49:23.7,,0.606099963,,,,,,
04:06.4,,1.648750067,,,,,,
49:06.7,,1.538625002,,,,,,
47:54.9,,1.385263205,,,,,,
30:06.6,,1.200611115,,,,,,
02:09.0,,1.940210462,,,,,,
46:26.9,,1.534894824,,,,,,
16:57.1,,1.172000051,,,,,,
35:18.8,,1.211620688,,,,,,
00:41.1,,0.862333417,,,,,,
44:58.3,,0.719157934,,,,,,
59:11.6,,2.123473883,,,,,,
43:29.5,,0.944333375,,,,,,
48:49.6,,0.46282357,,,,,,
29:50.5,,1.217588305,,,,,,
57:42.9,,0.974526346,,,,,,
42:00.7,,1.307500124,,,,,,
42:34.2,,0.816500008,,,,,,
56:13.5,,0.835789502,,,,,,
40:31.2,,1.357684374,,,,,,
03:08.7,,0.756903231,,,,,,
54:42.2,,0.615312457,,,,,,
39:01.0,,1.372166753,,,,,,
55:26.3,,1.602000117,,,,,,
53:14.9,,2.106842279,,,,,,
37:33.4,,1.212700009,,,,,,
29:30.8,,1.650500178,,,,,,
51:43.7,,0.801400006,,,,,,
36:05.1,,0.65257889,,,,,,
29:54.1,,0.590037107,,,,,,
34:36.7,,0.702526391,,,,,,
21:06.5,,1.268428683,,,,,,
48:50.2,,0.946842074,,,,,,
33:08.6,,0.78578943,,,,,,
48:10.2,,0.48931253,,,,,,
47:21.3,,1.08563149,,,,,,
31:39.8,,1.623600006,,,,,,
34:03.1,,0.659800053,,,,,,
45:52.9,,0.648500025,,,,,,
30:11.1,,1.701631665,,,,,,
44:24.3,,1.291052699,,,,,,
28:42.2,,0.968999982,,,,,,
42:56.0,,1.118947387,,,,,,
47:50.6,,0.925176501,,,,,,
28:57.1,,0.46231252,,,,,,
41:20.3,,1.861250043,,,,,,
25:46.2,,0.996600032,,,,,,
24:41.2,,0.660814822,,,,,,
24:17.6,,0.535947323,,,,,,
12:36.5,,0.720500052,,,,,,
38:30.9,,0.602631629,,,,,,
22:48.5,,0.86915791,,,,,,
48:01.6,,0.631823599,,,,,,
29:05.0,,0.546333313,,,,,,
21:19.7,,1.370849967,,,,,,
35:32.2,,1.429684401,,,,,,
19:50.2,,1.479579091,,,,,,
02:28.6,,1.150903225,,,,,,
34:01.9,,0.780333459,,,,,,
18:21.0,,0.613684237,,,,,,
32:34.6,,1.560600042,,,,,,
16:52.6,,1.601578951,,,,,,
29:03.2,,1.50516665,,,,,,
51:03.5,,1.105600119,,,,,,
15:26.0,,0.971437573,,,,,,
29:42.4,,0.795285761,,,,,,
24:43.2,,0.795777857,,,,,,
13:54.1,,1.096666813,,,,,,
03:50.5,,1.726999998,,,,,,
28:10.8,,1.213368416,,,,,,
12:30.6,,2.165199995,,,,,,
28:50.9,,1.379812479,,,,,,
16:38.8,,1.383000016,,,,,,
56:08.3,,2.190687656,,,,,,
25:20.4,,1.99300015,,,,,,
09:30.9,,1.864055395,,,,,,
02:03.8,,2.657925844,,,,,,
23:45.1,,2.223315954,,,,,,
29:30.5,,2.34700036,,,,,,
22:15.2,,0.996736705,,,,,,
06:30.2,,0.856909156,,,,,,
48:07.3,,0.623250008,,,,,,
42:21.3,,2.134833574,,,,,,
20:45.3,,3.463949919,,,,,,
05:03.4,,3.277894974,,,,,,
19:16.7,,2.123421431,,,,,,
12:04.0,,2.033499956,,,,,,
17:48.6,,1.080105305,,,,,,
57:33.7,,0.727458298,,,,,,
48:13.6,,0.722235382,,,,,,
16:26.3,,1.131999969,,,,,,
29:15.2,,1.529866695,,,,,,
00:39.0,,1.357473731,,,,,,
07:59.3,,1.293333411,,,,,,
14:52.3,,2.21784234,,,,,,
59:11.2,,1.457315803,,,,,,
44:48.4,,0.784263194,,,,,,
20:49.8,,2.553333282,,,,,,
57:42.8,,1.923631787,,,,,,
11:56.2,,1.813600302,,,,,,
56:13.9,,1.446210504,,,,,,
48:16.6,,2.022166729,,,,,,
00:48.8,,0.835000038,,,,,,
33:39.7,,0.564333379,,,,,,
08:58.3,,3.188999891,,,,,,
57:58.5,,2.241266966,,,,,,
53:16.9,,2.240105391,,,,,,
46:24.2,,2.144000053,,,,,,
07:29.3,,1.113368511,,,,,,
51:47.3,,1.007947445,,,,,,
19:45.8,,1.471266627,,,,,,
06:00.5,,2.106789827,,,,,,
29:19.7,,2.474117756,,,,,,
04:39.1,,1.080052614,,,,,,
57:54.2,,1.056249976,,,,,,
34:35.2,,1.118827701,,,,,,
12:00.7,,2.144000292,,,,,,
48:19.3,,0.584941268,,,,,,
24:48.3,,2.41320014,,,,,,
00:46.1,,2.508067131,,,,,,
57:55.3,,0.644250095,,,,,,
29:49.2,,0.718518555,,,,,,
19:47.6,,0.776133478,,,,,,
50:28.5,,0.750400066,,,,,,
00:48.0,,0.614714265,,,,,,
03:18.4,,1.307000041,,,,,,
24:11.5,,1.547233582,,,,,,
00:49.9,,1.785357356,,,,,,
28:52.6,,0.867750049,,,,,,
57:55.4,,0.534727335,,,,,,
02:35.9,,0.704483807,,,,,,
41:38.9,,0.393000066,,,,,,
00:47.2,,0.457727253,,,,,,
57:53.7,,1.256933451,,,,,,
45:31.8,,1.320107222,,,,,,
07:08.6,,1.673142791,,,,,,
19:46.3,,1.144199967,,,,,,
00:48.2,,1.177666783,,,,,,
19:54.3,,0.565000057,,,,,,
57:52.8,,1.11740005,,,,,,
00:09.6,,1.226206779,,,,,,
32:42.0,,1.605666637,,,,,,
19:43.8,,1.136062622,,,,,,
00:46.6,,2.750666857,,,,,,
45:27.2,,1.162428617,,,,,,
57:57.8,,0.476666689,,,,,,
29:37.9,,0.621592641,,,,,,
19:44.8,,0.66200006,,,,,,
00:50.2,,0.547538519,,,,,,
11:03.0,,2.523750067,,,,,,
57:59.1,,0.876533389,,,,,,
24:13.1,,0.961300075,,,,,,
23:51.3,,1.753750086,,,,,,
19:44.7,,1.316466689,,,,,,
00:45.3,,0.905533493,,,,,,
36:36.2,,2.058000088,,,,,,
57:54.7,,1.614600062,,,,,,
00:13.5,,1.595172644,,,,,,
49:19.3,,2.673666716,,,,,,
19:49.4,,2.53093338,,,,,,
00:51.6,,1.139642954,,,,,,
02:07.1,,0.585666656,,,,,,
58:00.7,,2.773466825,,,,,,
22:41.6,,2.852083206,,,,,,
14:47.6,,2.912333488,,,,,,
19:54.3,,2.219200134,,,,,,
00:56.4,,2.008200407,,,,,,
27:33.1,,1.840833545,,,,,,
58:04.7,,1.340933323,,,,,,
22:45.5,,1.418416619,,,,,,
40:16.4,,0.550000012,,,,,,
19:57.6,,0.867866695,,,,,,
00:59.7,,2.626066923,,,,,,
53:03.8,,1.715000153,,,,,,
58:07.1,,0.57761538,,,,,,
22:48.2,,1.187916756,,,,,,
19:55.4,,0.746199965,,,,,,
00:56.4,,0.96657151,,,,,,
58:03.4,,1.173785806,,,,,,
22:42.7,,1.196999907,,,,,,
31:22.4,,0.699000061,,,,,,
19:50.2,,2.57066679,,,,,,
00:52.7,,1.873933673,,,,,,
44:02.8,,1.355400085,,,,,,
58:02.0,,0.612333357,,,,,,
22:43.0,,0.688454568,,,,,,
56:46.2,,1.844166756,,,,,,
00:55.6,,0.532636404,,,,,,
09:30.2,,1.749000072,,,,,,
22:11.7,,1.101166606,,,,,,
19:52.8,,0.374800026,,,,,,
00:54.0,,1.485133529,,,,,,
34:55.4,,1.839428663,,,,,,
58:03.4,,0.659800053,,,,,,
22:42.3,,0.477857172,,,,,,
47:49.9,,2.704333544,,,,,,
19:51.3,,0.970933318,,,,,,
00:52.8,,0.898800135,,,,,,
58:02.5,,0.955400109,,,,,,
22:43.9,,0.701545477,,,,,,
19:54.3,,1.57613349,,,,,,
00:55.5,,1.624071717,,,,,,
58:00.8,,2.480000019,,,,,,
22:41.1,,2.615545511,,,,,,
06:55.2,,2.181000233,,,,,,
19:51.7,,2.161999941,,,,,,
00:53.5,,1.946666598,,,,,,
52:14.1,,1.314666748,,,,,,
58:03.1,,0.708600044,,,,,,
22:44.7,,0.976300061,,,,,,
05:02.9,,0.979000032,,,,,,
19:56.9,,2.33825016,,,,,,
00:58.1,,1.964214325,,,,,,
58:05.8,,1.696400046,,,,,,
22:46.7,,1.716166615,,,,,,
30:43.7,,2.018333197,,,,,,
19:56.0,,0.909400105,,,,,,
43:32.6,,1.484500051,,,,,,
00:58.3,,1.355933309,,,,,,
58:07.4,,1.611400008,,,,,,
22:48.3,,1.466666698,,,,,,
19:56.0,,0.924466729,,,,,,
09:15.4,,1.230333447,,,,,,
00:57.4,,1.000466704,,,,,,
22:05.6,,0.981000066,,,,,,
22:45.5,,1.137000084,,,,,,
19:54.0,,2.223333597,,,,,,
00:54.9,,1.775733471,,,,,,
47:49.0,,0.506833375,,,,,,
58:03.5,,0.753666639,,,,,,
22:44.7,,0.820727348,,,,,,
00:37.9,,0.627166688,,,,,,
00:55.6,,0.385500044,,,,,,
58:03.8,,0.71872735,,,,,,
22:45.3,,0.495375037,,,,,,
26:14.7,,0.810142934,,,,,,
19:55.6,,1.614923239,,,,,,
00:56.3,,2.237333059,,,,,,
39:05.2,,0.700666666,,,,,,
58:02.5,,0.546999991,,,,,,
22:42.1,,0.423600018,,,,,,
51:53.2,,0.757250071,,,,,,
19:50.6,,0.453600019,,,,,,
04:42.0,,2.593750238,,,,,,
58:00.0,,1.119199991,,,,,,
22:41.3,,0.688599944,,,,,,
19:50.4,,0.740777731,,,,,,
00:54.0,,0.450000018,,,,,,
30:22.0,,2.036333561,,,,,,
58:00.4,,1.332066894,,,,,,
22:42.1,,1.31308341,,,,,,
43:15.1,,1.218000054,,,,,,
19:51.2,,2.372466564,,,,,,
00:52.9,,2.183066845,,,,,,
56:02.5,,0.930500031,,,,,,
58:00.5,,0.612727344,,,,,,
22:42.5,,0.620400012,,,,,,
08:51.7,,1.173142791,,,,,,
19:56.3,,1.850285769,,,,,,
00:57.7,,2.198999882,,,,,,
21:38.1,,2.601833344,,,,,,
58:08.2,,1.393000126,,,,,,
22:49.4,,1.234272718,,,,,,
19:57.2,,0.148000002,,,,,,
01:02.3,,0.525777817,,,,,,
47:13.7,,1.607166648,,,,,,
58:06.8,,1.866333246,,,,,,
22:47.9,,1.978727341,,,,,,
00:01.9,,0.946200073,,,,,,
19:59.0,,1.085333467,,,,,,
01:00.6,,1.498142958,,,,,,
12:51.5,,1.336333394,,,,,,
58:09.2,,1.389666915,,,,,,
22:50.3,,1.559818149,,,,,,
25:39.5,,1.717857242,,,,,,
19:57.8,,1.854133368,,,,,,
00:59.2,,2.026666641,,,,,,
38:26.9,,1.198600054,,,,,,
58:03.9,,1.661000133,,,,,,
22:45.4,,1.306400061,,,,,,
51:15.6,,0.810333312,,,,,,
19:54.0,,1.583000064,,,,,,
00:55.3,,2.228333473,,,,,,
04:05.7,,1.408000112,,,,,,
58:02.9,,0.596428514,,,,,,
22:44.6,,0.783399999,,,,,,
16:53.2,,1.291500092,,,,,,
19:54.2,,0.898533463,,,,,,
00:56.0,,1.011066675,,,,,,
29:39.0,,0.659500003,,,,,,
58:06.5,,0.508333385,,,,,,
22:46.5,,0.606272757,,,,,,
42:23.4,,1.297714353,,,,,,
19:55.9,,1.13707149,,,,,,
00:57.4,,0.658636332,,,,,,
55:11.7,,1.329166651,,,,,,
57:58.4,,0.431200027,,,,,,
22:42.2,,0.445625007,,,,,,
19:52.0,,0.456428587,,,,,,
00:50.7,,0.546733439,,,,,,
05:18.2,,1.538193464,,,,,,
20:46.8,,0.335000008,,,,,,
57:54.5,,1.454200149,,,,,,
22:34.5,,1.413727283,,,,,,
33:36.0,,0.616333365,,,,,,
19:42.6,,0.961199939,,,,,,
00:44.1,,1.197266817,,,,,,
46:23.1,,1.038166761,,,,,,
57:53.3,,1.282999992,,,,,,
22:35.1,,1.416272759,,,,,,
59:12.7,,1.298666835,,,,,,
19:45.2,,1.422466636,,,,,,
00:46.7,,2.014400005,,,,,,
12:01.5,,2.122666597,,,,,,
57:53.1,,3.037400246,,,,,,
22:34.4,,3.062000275,,,,,,
24:47.2,,2.650000095,,,,,,
19:41.5,,1.600333452,,,,,,
37:32.2,,0.717000067,,,,,,
00:31.5,,1.091750145,,,,,,
09:20.1,,1.986647248,,,,,,
50:16.6,,2.002000093,,,,,,
19:49.1,,0.555500031,,,,,,
00:50.6,,1.718928695,,,,,,
57:58.9,,2.395200014,,,,,,
22:40.0,,2.281000137,,,,,,
19:50.3,,1.736533403,,,,,,
28:39.8,,1.670000076,,,,,,
00:52.4,,2.570133686,,,,,,
41:26.3,,1.826000094,,,,,,
22:44.4,,2.127636433,,,,,,
19:55.7,,1.928799987,,,,,,
00:56.2,,1.987133384,,,,,,
07:01.9,,0.96450007,,,,,,
20:48.4,,1.291500092,,,,,,
19:54.3,,1.46873343,,,,,,
00:54.4,,1.838466883,,,,,,
57:59.8,,1.619666696,,,,,,
22:40.7,,1.800583363,,,,,,
19:49.5,,2.195800066,,,,,,
00:51.6,,1.230800033,,,,,,
58:01.4,,1.296375036,,,,,,
22:43.1,,1.156909108,,,,,,
10:54.0,,1.539166808,,,,,,
19:54.0,,2.447866917,,,,,,
23:39.5,,0.737400055,,,,,,
58:01.5,,0.786937535,,,,,,
22:42.6,,0.663000047,,,,,,
36:32.1,,1.525428653,,,,,,
00:55.2,,0.63500005,,,,,,
49:21.6,,1.605500102,,,,,,
58:00.8,,0.997687578,,,,,,
22:41.9,,0.94416666,,,,,,
02:17.5,,1.647143006,,,,,,
19:49.5,,1.426249981,,,,,,
00:50.5,,1.743125081,,,,,,
15:09.8,,0.739400029,,,,,,
57:54.4,,1.072375059,,,,,,
22:35.4,,1.419166684,,,,,,
19:47.2,,2.747666836,,,,,,
00:49.0,,2.23513341,,,,,,
57:57.2,,2.237062454,,,,,,
22:38.9,,2.393273115,,,,,,
19:46.3,,0.457300037,,,,,,
00:49.1,,1.711799979,,,,,,
57:54.5,,1.322399974,,,,,,
22:35.4,,2.205400229,,,,,,
19:47.3,,1.216133356,,,,,,
00:49.4,,1.722799897,,,,,,
57:58.5,,1.801466584,,,,,,
22:39.5,,1.991727352,,,,,,
45:11.2,,1.596428752,,,,,,
03:38.5,,1.065937519,,,,,,
00:52.6,,2.164928675,,,,,,
58:03.9,,1.704142928,,,,,,
57:59.5,,0.539800048,,,,,,
10:56.9,,2.395166636,,,,,,
09:50.4,,1.749863744,,,,,,
00:53.4,,1.084714293,,,,,,
58:00.6,,1.229933381,,,,,,
22:41.6,,0.901363611,,,,,,
36:42.4,,2.15079999,,,,,,
19:51.4,,1.195466757,,,,,,
00:53.0,,1.209400177,,,,,,
49:34.9,,1.293200016,,,,,,
57:59.9,,1.79306674,,,,,,
22:40.9,,2.272181749,,,,,,
02:25.5,,0.791428626,,,,,,
19:49.1,,2.166800261,,,,,,
00:50.4,,1.511600018,,,,,,
15:15.4,,0.720499992,,,,,,
57:55.1,,0.623466671,,,,,,
22:36.0,,1.443818212,,,,,,
28:08.8,,0.558833361,,,,,,
19:46.1,,0.535333395,,,,,,
00:45.3,,0.384375006,,,,,,
