date,,wh,,,,,,
41:03.1,,1.977000237,,,,,,
57:53.8,,0.441166669,,,,,,
22:35.4,,0.579375029,,,,,,
53:58.0,,1.582166791,,,,,,
03:33.0,,2.67568779,,,,,,
00:46.2,,1.83280015,,,,,,
06:51.3,,1.582000017,,,,,,
57:50.9,,1.011642933,,,,,,
22:32.3,,0.979272842,,,,,,
19:39.8,,0.509500027,,,,,,
00:45.4,,1.063466668,,,,,,
57:53.2,,1.450000048,,,,,,
22:34.7,,1.28454566,,,,,,
19:44.7,,2.018000364,,,,,,
00:46.0,,2.487267017,,,,,,
57:52.4,,0.971733332,,,,,,
22:33.4,,1.074818134,,,,,,
19:46.0,,0.873666704,,,,,,
00:46.2,,1.640666842,,,,,,
57:54.9,,2.624214649,,,,,,
22:36.1,,2.561818123,,,,,,
19:45.2,,2.629333496,,,,,,
00:46.2,,0.877714276,,,,,,
57:52.4,,1.829266787,,,,,,
22:33.8,,1.759636402,,,,,,
19:44.0,,1.647466421,,,,,,
00:45.9,,1.703266859,,,,,,
28:46.3,,1.538250089,,,,,,
57:54.0,,1.905533433,,,,,,
22:35.4,,1.938818097,,,,,,
41:41.0,,1.828428626,,,,,,
19:45.3,,1.955733538,,,,,,
00:47.1,,2.079666853,,,,,,
54:34.6,,1.824500084,,,,,,
57:54.6,,2.043066978,,,,,,
27:53.9,,1.981882453,,,,,,
45:03.3,,1.908421366,,,,,,
29:21.0,,1.762800217,,,,,,
07:29.2,,1.468571544,,,,,,
19:46.0,,1.93473351,,,,,,
00:47.7,,1.275333405,,,,,,
27:53.0,,0.935952323,,,,,,
42:06.3,,1.971900368,,,,,,
26:24.8,,0.761999989,,,,,,
20:24.0,,0.442000031,,,,,,
57:55.0,,0.563857198,,,,,,
27:53.0,,0.665499985,,,,,,
40:38.4,,1.600399971,,,,,,
24:55.9,,1.796150208,,,,,,
33:14.9,,1.09920001,,,,,,
23:28.0,,2.427500153,,,,,,
00:45.2,,1.386066794,,,,,,
37:41.0,,1.752250099,,,,,,
21:58.7,,1.675400162,,,,,,
36:13.1,,1.187800026,,,,,,
27:51.2,,0.999353051,,,,,,
30:51.0,,0.995666786,,,,,,
34:49.1,,0.920307673,,,,,,
19:03.6,,1.279761996,,,,,,
19:42.2,,1.060599923,,,,,,
00:44.1,,3.227133512,,,,,,
17:35.2,,1.940850067,,,,,,
31:49.1,,1.181099987,,,,,,
16:07.3,,0.751250029,,,,,,
57:52.2,,2.34433341,,,,,,
22:33.6,,2.377636194,,,,,,
30:21.5,,1.3739501,,,,,,
14:39.4,,2.135600281,,,,,,
28:52.9,,1.206400108,,,,,,
13:10.9,,1.650904701,,,,,,
19:42.1,,1.223933458,,,,,,
00:42.9,,1.261857152,,,,,,
27:24.7,,0.601850033,,,,,,
11:42.4,,0.718099976,,,,,,
25:55.8,,1.039900017,,,,,,
57:49.5,,0.729866683,,,,,,
10:13.3,,0.754894708,,,,,,
24:27.1,,0.634833336,,,,,,
08:44.8,,0.41600003,,,,,,
19:41.7,,1.037866712,,,,,,
22:58.3,,1.022400093,,,,,,
00:43.6,,1.104400158,,,,,,
19:07.1,,0.825120087,,,,,,
21:30.9,,0.848125041,,,,,,
05:47.5,,0.49015793,,,,,,
57:55.0,,0.343000025,,,,,,
22:33.1,,1.07918191,,,,,,
20:00.6,,1.059500027,,,,,,
04:18.9,,1.253999996,,,,,,
18:32.0,,0.486937493,,,,,,
37:48.0,,1.774761927,,,,,,
19:41.5,,1.820333362,,,,,,
00:43.1,,1.464599967,,,,,,
17:04.9,,3.638158296,,,,,,
01:22.8,,1.779700089,,,,,,
00:34.1,,0.655950069,,,,,,
59:55.2,,0.485687524,,,,,,
22:27.3,,0.685799956,,,,,,
14:08.5,,2.22395252,,,,,,
30:47.8,,2.152304608,,,,,,
19:41.5,,0.917800009,,,,,,
12:42.9,,0.462500016,,,,,,
00:39.7,,0.504000008,,,,,,
11:51.7,,0.540950012,,,,,,
11:14.0,,0.789071492,,,,,,
55:30.4,,1.05340004,,,,,,
57:52.0,,1.655066609,,,,,,
22:33.4,,1.426727414,,,,,,
09:44.1,,1.50445013,,,,,,
54:02.0,,0.886899948,,,,,,
08:15.4,,1.065149975,,,,,,
52:33.0,,1.15114994,,,,,,
19:42.1,,1.326800108,,,,,,
00:43.6,,2.589666843,,,,,,
06:46.4,,2.272250175,,,,,,
51:04.4,,2.389050293,,,,,,
05:17.4,,0.774550009,,,,,,
49:35.3,,0.918950081,,,,,,
22:29.9,,1.450916767,,,,,,
03:48.5,,2.033949852,,,,,,
48:06.7,,1.523714338,,,,,,
19:40.9,,1.021933317,,,,,,
02:19.4,,1.415950012,,,,,,
00:43.0,,1.501600027,,,,,,
00:50.1,,1.698250008,,,,,,
20:05.6,,2.499571482,,,,,,
57:51.9,,2.081666708,,,,,,
22:33.3,,2.123454332,,,,,,
59:22.2,,1.645526484,,,,,,
43:39.9,,1.199300098,,,,,,
57:53.7,,0.669000053,,,,,,
42:12.4,,0.468666712,,,,,,
19:43.4,,1.85373342,,,,,,
00:45.3,,1.219357252,,,,,,
56:25.7,,2.348500061,,,,,,
40:44.3,,1.557700062,,,,,,
54:58.0,,1.534950066,,,,,,
39:16.0,,1.413000016,,,,,,
57:53.7,,0.915000021,,,,,,
22:35.1,,0.800545454,,,,,,
53:29.4,,1.046700096,,,,,,
37:47.7,,1.073799992,,,,,,
19:45.9,,0.536363661,,,,,,
36:19.6,,0.60085719,,,,,,
00:45.6,,1.243066669,,,,,,
50:32.6,,2.23655014,,,,,,
34:50.5,,1.328800106,,,,,,
57:52.8,,1.012533307,,,,,,
22:34.5,,1.614100099,,,,,,
49:04.0,,1.907450104,,,,,,
33:22.0,,1.61135006,,,,,,
47:35.5,,2.265450287,,,,,,
31:53.7,,2.865050125,,,,,,
19:43.4,,2.063266993,,,,,,
00:45.1,,1.779666662,,,,,,
46:06.6,,1.508300018,,,,,,
30:25.1,,1.284380958,,,,,,
44:37.8,,2.301849747,,,,,,
28:56.2,,1.125650024,,,,,,
57:52.0,,0.588066697,,,,,,
22:33.4,,0.723090947,,,,,,
43:09.3,,1.087650013,,,,,,
27:27.9,,0.711000061,,,,,,
41:41.3,,0.681100035,,,,,,
26:00.0,,0.576789505,,,,,,
00:42.3,,0.622285783,,,,,,
40:13.2,,1.800049973,,,,,,
24:31.4,,1.067200089,,,,,,
57:47.0,,0.667533338,,,,,,
22:27.9,,0.775666654,,,,,,
38:45.2,,0.786650038,,,,,,
23:03.4,,1.168000031,,,,,,
37:17.0,,0.701250029,,,,,,
21:35.2,,1.648450279,,,,,,
00:39.2,,0.356000036,,,,,,
35:48.7,,1.16685009,,,,,,
20:06.6,,2.528150177,,,,,,
34:20.5,,1.435762042,,,,,,
53:35.9,,1.889571599,,,,,,
57:47.2,,2.045866728,,,,,,
22:28.7,,2.266181946,,,,,,
32:52.2,,1.462450027,,,,,,
17:09.6,,1.977750015,,,,,,
06:54.0,,0.74782612,,,,,,
19:38.9,,0.49120003,,,,,,
15:41.8,,1.057692308,,,,,,
00:38.8,,0.730933309,,,,,,
29:54.0,,1.321619215,,,,,,
14:12.1,,0.819052696,,,,,,
57:43.6,,1.410071373,,,,,,
22:25.5,,1.708272934,,,,,,
12:43.0,,1.34014284,,,,,,
26:55.8,,2.037999916,,,,,,
20:29.8,,1.446260867,,,,,,
19:35.5,,0.396200031,,,,,,
00:40.3,,0.492625028,,,,,,
25:29.4,,0.695133464,,,,,,
09:46.1,,0.695750046,,,,,,
24:00.3,,0.97045002,,,,,,
08:18.5,,0.819350052,,,,,,
22:32.5,,1.192499924,,,,,,
06:50.4,,1.325350094,,,,,,
21:04.7,,2.246190752,,,,,,
19:36.5,,1.214538455,,,,,,
00:38.5,,0.949499965,,,,,,
19:36.8,,1.018500137,,,,,,
03:55.2,,0.893650055,,,,,,
18:08.5,,0.748450041,,,,,,
22:25.4,,0.510833323,,,,,,
02:26.3,,0.432764698,,,,,,
16:39.9,,0.800550079,,,,,,
00:57.7,,1.070850086,,,,,,
19:36.0,,1.473333359,,,,,,
00:37.9,,0.660333395,,,,,,
29:55.2,,1.23770841,,,,,,
59:33.9,,1.278428759,,,,,,
13:42.1,,3.010700035,,,,,,
12:52.9,,3.230217643,,,,,,
57:46.1,,1.458666921,,,,,,
22:27.6,,1.432272792,,,,,,
14:41.8,,2.809111277,,,,,,
56:31.9,,2.222105327,,,,,,
31:06.8,,1.501045574,,,,,,
55:02.9,,2.359444512,,,,,,
00:37.6,,0.998600066,,,,,,
09:14.9,,1.719800186,,,,,,
53:32.9,,1.611600113,,,,,,
07:46.7,,1.375800037,,,,,,
22:24.7,,0.864272833,,,,,,
06:18.4,,1.810149956,,,,,,
50:37.0,,1.367857252,,,,,,
19:35.1,,1.465928674,,,,,,
00:36.4,,1.886133552,,,,,,
49:08.8,,1.062749958,,,,,,
03:21.8,,1.031100082,,,,,,
47:40.1,,0.494999992,,,,,,
57:43.5,,0.964400172,,,,,,
22:25.3,,0.601300001,,,,,,
01:53.5,,0.586149979,,,,,,
46:12.1,,1.120250034,,,,,,
00:25.0,,2.009000206,,,,,,
44:43.0,,2.024000168,,,,,,
19:34.4,,2.766400099,,,,,,
00:35.9,,1.625000119,,,,,,
58:56.2,,3.261000061,,,,,,
43:14.5,,2.121900177,,,,,,
57:27.4,,1.62935009,,,,,,
57:42.9,,2.904800177,,,,,,
41:45.5,,2.763428643,,,,,,
55:58.4,,1.851199913,,,,,,
40:16.4,,1.329750061,,,,,,
08:43.7,,1.944687605,,,,,,
19:34.9,,1.378428578,,,,,,
54:29.3,,2.392300034,,,,,,
00:36.8,,2.775533438,,,,,,
38:47.3,,2.887300301,,,,,,
53:01.2,,1.373650074,,,,,,
37:19.4,,1.964050102,,,,,,
57:45.2,,1.781333447,,,,,,
22:26.6,,1.411727309,,,,,,
05:44.3,,1.237111198,,,,,,
51:33.5,,1.594900036,,,,,,
35:51.7,,1.277399921,,,,,,
43:46.9,,0.554117652,,,,,,
50:05.3,,0.988899994,,,,,,
34:23.6,,1.447599983,,,,,,
19:35.7,,0.820200026,,,,,,
00:37.3,,2.045599937,,,,,,
48:37.0,,2.592550087,,,,,,
32:55.3,,1.266285851,,,,,,
43:16.7,,0.984235315,,,,,,
47:08.6,,1.186000061,,,,,,
57:43.9,,0.896733344,,,,,,
22:25.3,,1.047000051,,,,,,
18:44.4,,1.168181853,,,,,,
45:45.3,,0.963100052,,,,,,
47:36.7,,0.95800027,,,,,,
19:32.2,,0.778333426,,,,,,
44:12.7,,0.939333386,,,,,,
00:33.4,,2.542400122,,,,,,
03:09.4,,2.115947523,,,,,,
27:01.0,,1.365450096,,,,,,
57:37.3,,1.391133428,,,,,,
22:18.2,,1.565333486,,,,,,
03:22.8,,2.790375137,,,,,,
39:44.6,,1.404300022,,,,,,
24:03.0,,1.033750153,,,,,,
53:13.1,,0.55726668,,,,,,
38:15.9,,1.739550018,,,,,,
37:26.9,,1.166000034,,,,,,
59:55.4,,0.772875071,,,,,,
36:49.8,,0.658294117,,,,,,
21:06.5,,1.691750145,,,,,,
22:50.1,,1.189409256,,,,,,
08:10.8,,0.605757594,,,,,,
19:39.6,,0.983800062,,,,,,
08:33.2,,0.549538466,,,,,,
06:04.2,,0.624647084,,,,,,
33:52.2,,1.10180006,,,,,,
18:10.4,,0.687500048,,,,,,
17:21.4,,0.413923117,,,,,,
16:42.6,,0.928631632,,,,,,
30:55.5,,1.179550076,,,,,,
05:28.4,,0.556705924,,,,,,
43:24.2,,0.243214301,,,,,,
29:27.1,,0.597000027,,,,,,
13:45.3,,0.61873697,,,,,,
12:30.2,,1.327357173,,,,,,
27:58.5,,1.176350117,,,,,,
12:16.7,,1.452761877,,,,,,
26:29.8,,1.733049965,,,,,,
10:47.8,,1.940950012,,,,,,
18:24.3,,2.937555525,,,,,,
25:00.9,,0.852300072,,,,,,
44:16.2,,0.920750046,,,,,,
48:12.0,,0.421714276,,,,,,
07:50.2,,0.621388912,,,,,,
17:48.6,,0.911055565,,,,,,
15:17.4,,1.777500033,,,,,,
55:56.1,,0.74542863,,,,,,
53:25.4,,0.550000022,,,,,,
38:24.1,,1.944325986,,,,,,
04:55.0,,1.684571539,,,,,,
16:38.9,,1.301846266,,,,,,
03:24.7,,0.568624973,,,,,,
52:50.8,,0.28021431,,,,,,
17:38.3,,1.112349987,,,,,,
01:56.6,,1.657380967,,,,,,
16:10.1,,3.431450272,,,,,,
00:28.4,,3.342619033,,,,,,
14:41.6,,0.588000059,,,,,,
13:48.9,,1.530599976,,,,,,
27:54.8,,0.295352964,,,,,,
13:15.3,,2.54953359,,,,,,
05:53.6,,2.453882554,,,,,,
26:51.6,,1.73819685,,,,,,
11:43.8,,1.319300175,,,,,,
28:23.0,,1.574666659,,,,,,
15:11.1,,2.285166634,,,,,,
54:34.4,,2.54388894,,,,,,
05:24.7,,2.526722378,,,,,,
02:58.2,,2.222117705,,,,,,
08:45.8,,1.320800018,,,,,,
53:03.8,,0.914150047,,,,,,
07:18.0,,0.503388935,,,,,,
51:36.7,,0.616549969,,,,,,
05:49.9,,1.242850113,,,,,,
50:08.2,,0.862523851,,,,,,
18:26.1,,1.043055534,,,,,,
04:21.8,,2.157799911,,,,,,
48:40.1,,2.236050034,,,,,,
15:25.8,,1.784983516,,,,,,
02:53.5,,1.165700054,,,,,,
47:11.5,,0.83390007,,,,,,
01:25.2,,1.759250069,,,,,,
15:21.6,,2.264222039,,,,,,
45:43.1,,2.263400269,,,,,,
53:17.5,,0.603058871,,,,,,
59:56.4,,0.798400068,,,,,,
44:14.7,,1.395150089,,,,,,
58:27.5,,2.038899803,,,,,,
17:43.5,,2.538618905,,,,,,
52:50.8,,0.188285708,,,,,,
56:58.9,,1.131210528,,,,,,
16:03.6,,1.092233419,,,,,,
28:17.9,,1.235823687,,,,,,
40:26.7,,2.269143059,,,,,,
39:48.1,,2.412842198,,,,,,
54:00.6,,1.961700058,,,,,,
38:19.1,,2.866350174,,,,,,
27:43.9,,2.118411793,,,,,,
52:32.7,,1.250400162,,,,,,
36:51.0,,2.166149902,,,,,,
05:47.6,,1.627611266,,,,,,
03:16.6,,1.740625143,,,,,,
36:02.1,,1.304333369,,,,,,
35:23.4,,1.502200031,,,,,,
34:32.6,,1.600693822,,,,,,
49:36.0,,0.39633335,,,,,,
33:54.2,,0.865809577,,,,,,
02:45.9,,0.432588269,,,,,,
33:04.7,,1.320600033,,,,,,
42:20.5,,0.782294161,,,,,,
46:39.0,,2.35294448,,,,,,
30:56.0,,1.576350117,,,,,,
45:09.4,,1.248950005,,,,,,
55:48.1,,1.383615494,,,,,,
37:50.1,,1.572611067,,,,,,
43:44.8,,1.152714457,,,,,,
28:00.5,,1.181449986,,,,,,
42:13.6,,1.316649914,,,,,,
26:32.1,,0.937749958,,,,,,
05:46.1,,1.247193575,,,,,,
40:45.1,,1.490950012,,,,,,
25:03.1,,0.894000053,,,,,,
15:24.3,,1.309000127,,,,,,
53:26.4,,0.210384626,,,,,,
39:16.1,,0.580850077,,,,,,
51:00.9,,0.42072222,,,,,,
37:47.6,,1.452300167,,,,,,
22:05.8,,1.89335022,,,,,,
36:20.1,,1.206500244,,,,,,
20:38.6,,2.030500221,,,,,,
50:32.5,,2.102722592,,,,,,
28:37.7,,0.363124996,,,,,,
34:52.2,,0.651500013,,,,,,
19:10.6,,0.367461535,,,,,,
09:53.9,,0.492666721,,,,,,
33:24.3,,0.664950085,,,,,,
17:42.4,,1.011100006,,,,,,
31:55.7,,1.101100063,,,,,,
16:13.7,,0.850550079,,,,,,
03:35.7,,2.28076486,,,,,,
30:27.2,,1.043800068,,,,,,
14:44.6,,0.612750053,,,,,,
03:05.0,,0.531950057,,,,,,
16:27.9,,1.573347838,,,,,,
13:17.5,,1.254750133,,,,,,
03:02.7,,0.769111209,,,,,,
27:29.0,,1.804300117,,,,,,
00:32.0,,2.214428765,,,,,,
11:47.0,,1.768476395,,,,,,
41:06.0,,0.547749996,,,,,,
38:32.8,,0.646722211,,,,,,
12:35.0,,1.444656372,,,,,,
10:23.9,,1.078875065,,,,,,
24:32.5,,1.447400093,,,,,,
08:50.7,,2.315450096,,,,,,
38:00.1,,2.747777939,,,,,,
23:04.1,,2.253350067,,,,,,
07:22.4,,2.459237962,,,,,,
16:01.4,,1.735764784,,,,,,
21:35.7,,1.235650063,,,,,,
17:45.3,,1.088080063,,,,,,
20:09.3,,1.363749981,,,,,,
04:26.0,,1.093949986,,,,,,
12:56.1,,0.509117687,,,,,,
18:38.7,,1.526500034,,,,,,
02:57.1,,0.913750172,,,,,,
50:59.2,,1.722389115,,,,,,
17:09.9,,1.366800117,,,,,,
01:28.5,,1.523750019,,,,,,
15:40.8,,2.033450317,,,,,,
59:58.5,,2.188100052,,,,,,
50:20.4,,2.455647188,,,,,,
47:54.2,,2.115706051,,,,,,
14:12.4,,2.520900154,,,,,,
58:30.5,,2.045999908,,,,,,
00:14.3,,1.121000041,,,,,,
57:04.1,,0.91758829,,,,,,
56:13.8,,1.165761948,,,,,,
55:34.7,,1.081000077,,,,,,
25:20.0,,1.47966671,,,,,,
03:18.5,,2.678055657,,,,,,
09:47.9,,1.823600197,,,,,,
54:06.1,,1.460349941,,,,,,
08:18.4,,2.914950371,,,,,,
52:36.7,,2.42650032,,,,,,
06:49.7,,2.241799927,,,,,,
51:08.1,,2.034750366,,,,,,
00:19.9,,1.44011116,,,,,,
38:21.9,,2.032941257,,,,,,
05:20.5,,1.37954998,,,,,,
49:38.8,,0.880842108,,,,,,
48:49.1,,0.936476208,,,,,,
48:10.9,,0.833736922,,,,,,
37:50.2,,1.381999969,,,,,,
46:42.3,,1.066349983,,,,,,
35:19.3,,0.964277691,,,,,,
00:55.9,,1.091450024,,,,,,
45:14.4,,1.109050083,,,,,,
59:27.8,,1.639050102,,,,,,
43:46.0,,1.883904593,,,,,,
12:44.5,,1.682529562,,,,,,
42:17.6,,0.825285775,,,,,,
50:40.2,,0.569444497,,,,,,
48:10.7,,0.517785754,,,,,,
56:30.5,,0.820315813,,,,,,
15:46.0,,0.646450043,,,,,,
55:01.8,,2.875684437,,,,,,
39:19.1,,2.30775013,,,,,,
47:40.1,,0.768142905,,,,,,
53:32.1,,1.155600071,,,,,,
37:49.7,,1.589450073,,,,,,
48:24.2,,1.908347918,,,,,,
52:02.7,,1.006950092,,,,,,
36:21.3,,2.581799889,,,,,,
50:35.3,,0.71510005,,,,,,
34:53.5,,0.549277782,,,,,,
22:36.0,,0.855230772,,,,,,
49:07.6,,1.187200165,,,,,,
33:25.8,,2.581299973,,,,,,
00:35.2,,2.052823684,,,,,,
47:39.7,,0.572000102,,,,,,
31:58.4,,0.64905267,,,,,,
46:11.2,,1.582250118,,,,,,
30:29.3,,0.781649971,,,,,,
59:47.8,,0.143933328,,,,,,
44:42.7,,1.718200111,,,,,,
29:00.8,,2.1770998,,,,,,
35:20.9,,2.591294233,,,,,,
43:14.2,,0.498055564,,,,,,
04:39.8,,1.852600098,,,,,,
26:05.2,,1.786750031,,,,,,
34:37.8,,1.61255561,,,,,,
12:30.7,,0.856000059,,,,,,
24:36.7,,0.728149986,,,,,,
38:50.1,,1.578050041,,,,,,
23:08.2,,1.850100136,,,,,,
37:21.9,,1.145850086,,,,,,
21:40.1,,1.128450108,,,,,,
09:29.2,,1.054722256,,,,,,
47:29.6,,1.709823608,,,,,,
35:53.0,,1.615350151,,,,,,
38:42.7,,2.581346365,,,,,,
34:28.0,,0.881307675,,,,,,
18:42.5,,0.777777778,,,,,,
46:51.0,,1.056000092,,,,,,
17:15.0,,1.191411748,,,,,,
24:57.8,,3.161571503,,,,,,
22:26.0,,2.289000118,,,,,,
31:26.8,,2.406450272,,,,,,
30:34.6,,2.199960175,,,,,,
47:46.8,,1.660437584,,,,,,
14:18.2,,1.682526337,,,,,,
21:46.4,,1.102333281,,,,,,
10:19.5,,1.369222429,,,,,,
59:44.1,,1.089941249,,,,,,
43:00.4,,2.970515396,,,,,,
25:34.0,,0.448375046,,,,,,
09:52.0,,0.612437546,,,,,,
56:45.3,,2.255222532,,,,,,
24:05.2,,2.572300148,,,,,,
08:23.6,,2.771809714,,,,,,
34:42.2,,2.126000298,,,,,,
22:36.2,,2.981350136,,,,,,
06:54.4,,2.376762027,,,,,,
21:07.4,,1.439050198,,,,,,
05:25.4,,1.0927001,,,,,,
34:08.0,,1.463235406,,,,,,
31:41.3,,2.590777927,,,,,,
19:39.7,,2.250349808,,,,,,
03:57.8,,2.57820015,,,,,,
09:42.2,,2.284411935,,,,,,
18:11.7,,2.253350258,,,,,,
02:29.9,,1.969400024,,,,,,
16:43.7,,0.47869997,,,,,,
01:01.9,,0.761300039,,,,,,
09:03.3,,1.472764744,,,,,,
15:15.4,,0.68739996,,,,,,
59:33.9,,0.951399994,,,,,,
13:46.7,,1.927299881,,,,,,
58:05.0,,3.549700165,,,,,,
12:17.8,,2.361300087,,,,,,
56:36.0,,1.903750229,,,,,,
43:55.0,,0.886352988,,,,,,
21:52.8,,2.286647348,,,,,,
10:48.6,,2.367100143,,,,,,
55:07.0,,2.272450256,,,,,,
09:19.4,,1.060750008,,,,,,
53:37.7,,0.738100004,,,,,,
07:50.9,,0.879349995,,,,,,
21:20.9,,1.040374994,,,,,,
18:49.9,,0.56181252,,,,,,
56:46.9,,1.413117689,,,,,,
06:23.4,,1.645899963,,,,,,
50:41.6,,1.422200108,,,,,,
04:55.5,,3.229949951,,,,,,
03:27.2,,0.569666757,,,,,,
47:45.9,,0.599750042,,,,,,
34:17.1,,0.473300028,,,,,,
31:43.2,,0.58662504,,,,,,
01:58.8,,0.901049995,,,,,,
46:17.1,,0.51712501,,,,,,
00:30.2,,1.028499985,,,,,,
44:48.5,,1.189381009,,,,,,
31:08.1,,0.617555565,,,,,,
43:19.8,,1.413150024,,,,,,
09:11.1,,1.959647235,,,,,,
57:32.5,,0.811700058,,,,,,
41:50.7,,1.134049988,,,,,,
56:04.6,,1.460047858,,,,,,
40:22.9,,1.080333256,,,,,,
06:10.4,,1.200705921,,,,,,
54:36.9,,1.03685706,,,,,,
38:55.0,,0.744600105,,,,,,
44:08.3,,0.417941234,,,,,,
53:08.3,,0.567350006,,,,,,
37:26.4,,0.836894738,,,,,,
51:40.3,,1.582476298,,,,,,
35:58.2,,0.817800045,,,,,,
43:42.9,,1.511333466,,,,,,
50:11.6,,0.639374971,,,,,,
21:43.8,,0.472562522,,,,,,
19:17.0,,2.368000255,,,,,,
48:43.3,,1.429300022,,,,,,
33:01.5,,1.10276195,,,,,,
47:15.6,,0.604999994,,,,,,
31:33.9,,0.433857134,,,,,,
18:47.4,,0.351058848,,,,,,
45:47.6,,1.858952477,,,,,,
56:51.5,,1.719294155,,,,,,
