date,,wh,,,,,,
30:05.6,,2.012285868,,,,,,
44:19.2,,0.779650068,,,,,,
28:37.1,,0.957619077,,,,,,
42:50.9,,2.022700119,,,,,,
27:08.7,,1.353750038,,,,,,
53:50.8,,1.504000028,,,,,,
31:51.6,,1.485529507,,,,,,
25:40.4,,1.324349976,,,,,,
39:53.6,,1.302149963,,,,,,
24:11.4,,1.133250046,,,,,,
38:24.5,,1.566200256,,,,,,
31:17.4,,2.444555918,,,,,,
37:32.3,,2.465080109,,,,,,
09:21.8,,4.051666896,,,,,,
06:48.8,,3.33777788,,,,,,
48:01.6,,2.248350143,,,,,,
21:18.0,,2.178800201,,,,,,
35:28.7,,1.687549973,,,,,,
19:47.4,,1.208150101,,,,,,
34:00.6,,1.597799969,,,,,,
18:19.1,,1.778900146,,,,,,
44:18.6,,2.273999956,,,,,,
47:16.2,,2.839933523,,,,,,
16:55.1,,3.302300262,,,,,,
51:25.4,,1.9667726,,,,,,
15:21.7,,1.495222304,,,,,,
41:17.2,,0.761888928,,,,,,
13:52.3,,0.558235281,,,,,,
19:20.1,,0.425823548,,,,,,
28:07.0,,1.964150047,,,,,,
12:25.4,,2.160400009,,,,,,
26:39.3,,2.247700119,,,,,,
10:57.6,,1.978750038,,,,,,
18:43.1,,1.440470639,,,,,,
16:17.1,,2.046470642,,,,,,
39:55.6,,1.988066737,,,,,,
09:34.6,,1.594700146,,,,,,
54:16.3,,1.483444532,,,,,,
44:05.2,,1.949000272,,,,,,
08:01.7,,3.574210719,,,,,,
22:13.6,,2.182349777,,,,,,
06:31.8,,1.101450157,,,,,,
53:45.9,,0.927529447,,,,,,
20:44.8,,1.520350075,,,,,,
05:02.6,,2.187571571,,,,,,
31:44.9,,2.145882326,,,,,,
19:14.8,,0.811588287,,,,,,
03:33.2,,1.021904809,,,,,,
17:47.1,,1.434800053,,,,,,
02:05.7,,0.991100025,,,,,,
28:51.1,,1.042353013,,,,,,
16:19.6,,1.282650089,,,,,,
06:54.5,,1.284706004,,,,,,
14:51.9,,2.586250305,,,,,,
59:10.4,,2.926333654,,,,,,
13:24.0,,1.547150135,,,,,,
57:42.6,,0.635473703,,,,,,
06:27.6,,1.209142957,,,,,,
03:56.2,,1.543588302,,,,,,
11:55.8,,0.567631671,,,,,,
41:59.4,,0.532411744,,,,,,
56:14.0,,2.226999919,,,,,,
31:17.4,,1.421000061,,,,,,
54:48.3,,0.899199931,,,,,,
08:58.7,,0.915000057,,,,,,
53:16.7,,0.495388879,,,,,,
19:23.1,,1.80883344,,,,,,
16:55.1,,1.011071478,,,,,,
07:29.9,,0.906150055,,,,,,
51:48.0,,0.848476228,,,,,,
06:00.7,,1.448250103,,,,,,
50:18.7,,1.078800106,,,,,,
04:31.1,,1.053100014,,,,,,
16:29.5,,0.930555556,,,,,,
54:27.1,,1.969823725,,,,,,
48:01.1,,1.003571374,,,,,,
47:22.8,,0.754473787,,,,,,
01:35.6,,1.239449978,,,,,,
45:54.4,,1.036950016,,,,,,
00:07.3,,1.101400089,,,,,,
44:26.0,,0.591600037,,,,,,
29:26.4,,0.846555604,,,,,,
58:38.7,,0.991299915,,,,,,
42:56.8,,1.322900009,,,,,,
57:10.0,,0.826950073,,,,,,
41:27.9,,0.798450041,,,,,,
20:06.2,,0.865235329,,,,,,
55:41.3,,0.806950092,,,,,,
40:00.1,,0.537777795,,,,,,
06:45.9,,0.262833357,,,,,,
04:16.6,,0.201499999,,,,,,
39:11.8,,1.066762016,,,,,,
48:27.5,,0.903666633,,,,,,
52:47.4,,2.060111364,,,,,,
37:04.5,,1.652500153,,,,,,
03:39.1,,2.244722366,,,,,,
51:18.1,,0.989200115,,,,,,
41:37.2,,1.008166737,,,,,,
45:55.8,,1.009407538,,,,,,
49:53.7,,1.887461736,,,,,,
34:08.5,,1.485900116,,,,,,
48:21.6,,1.064900017,,,,,,
32:39.9,,1.125250053,,,,,,
38:39.7,,1.858000138,,,,,,
46:52.7,,2.424949837,,,,,,
16:37.9,,2.475000045,,,,,,
30:20.9,,0.626850033,,,,,,
29:42.3,,0.505142859,,,,,,
04:16.4,,1.278500123,,,,,,
28:12.8,,0.591909148,,,,,,
03:53.9,,0.355526322,,,,,,
13:38.7,,0.988399982,,,,,,
54:15.9,,2.772000074,,,,,,
42:26.5,,3.144449997,,,,,,
26:45.1,,2.063809713,,,,,,
07:40.3,,2.946375211,,,,,,
40:59.2,,0.756650066,,,,,,
25:17.5,,0.577944491,,,,,,
39:31.5,,0.848600006,,,,,,
23:50.1,,0.627800035,,,,,,
51:13.6,,0.797857148,,,,,,
29:10.3,,1.913352966,,,,,,
38:03.2,,1.120950127,,,,,,
22:21.8,,1.771000099,,,,,,
36:34.5,,1.245850086,,,,,,
20:53.0,,0.84842859,,,,,,
35:05.5,,1.048600197,,,,,,
26:14.1,,0.609058829,,,,,,
04:12.6,,1.335764829,,,,,,
33:36.6,,0.865380968,,,,,,
17:54.6,,3.371899796,,,,,,
32:07.6,,1.235857101,,,,,,
51:23.0,,1.630666824,,,,,,
03:40.4,,1.198388947,,,,,,
30:40.9,,0.918999958,,,,,,
14:59.0,,1.597950077,,,,,,
39:15.3,,2.10555564,,,,,,
29:12.8,,3.254000092,,,,,,
13:31.3,,2.970750046,,,,,,
27:44.6,,2.389450264,,,,,,
12:03.3,,2.459300041,,,,,,
38:37.0,,2.036176794,,,,,,
26:15.6,,2.053650284,,,,,,
10:33.7,,1.654250145,,,,,,
16:38.3,,1.507529539,,,,,,
24:47.4,,1.18030014,,,,,,
09:05.9,,1.379650021,,,,,,
23:19.0,,1.932500076,,,,,,
07:37.4,,1.773400116,,,,,,
13:32.0,,1.49582358,,,,,,
21:50.1,,2.254199982,,,,,,
06:08.7,,1.865600014,,,,,,
51:30.7,,1.455117618,,,,,,
20:21.3,,0.794199991,,,,,,
04:39.7,,0.592400026,,,,,,
18:52.8,,1.607850075,,,,,,
03:10.9,,1.152200222,,,,,,
50:59.6,,1.190142904,,,,,,
44:08.1,,0.742499987,,,,,,
17:23.6,,0.882047653,,,,,,
26:26.2,,0.74938466,,,,,,
15:54.7,,1.036142894,,,,,,
00:12.9,,2.344749832,,,,,,
14:27.5,,0.577235334,,,,,,
58:45.5,,0.670750046,,,,,,
25:55.9,,0.749722322,,,,,,
03:57.1,,0.838444498,,,,,,
12:59.9,,0.756666683,,,,,,
01:26.3,,0.62212503,,,,,,
12:07.6,,1.170800018,,,,,,
11:35.0,,2.425533295,,,,,,
55:50.1,,2.09980011,,,,,,
10:04.2,,1.733476185,,,,,,
54:22.1,,1.846899986,,,,,,
00:57.7,,1.344647127,,,,,,
39:00.0,,1.108352998,,,,,,
08:35.4,,0.928200054,,,,,,
27:51.5,,0.99289999,,,,,,
07:07.5,,0.702357224,,,,,,
51:25.4,,0.690157941,,,,,,
05:38.7,,0.575125039,,,,,,
36:02.9,,1.822764789,,,,,,
14:01.5,,0.699500031,,,,,,
04:11.2,,0.947714306,,,,,,
48:28.8,,0.631800127,,,,,,
02:42.4,,1.199900055,,,,,,
47:00.4,,1.224799919,,,,,,
13:36.1,,0.640117701,,,,,,
01:14.3,,1.004666646,,,,,,
45:32.5,,1.149300098,,,,,,
51:36.5,,1.581937551,,,,,,
49:09.9,,1.511166784,,,,,,
59:45.7,,0.897937536,,,,,,
44:03.6,,0.713050032,,,,,,
58:16.5,,1.125300026,,,,,,
42:34.6,,0.842600155,,,,,,
48:39.7,,0.875277837,,,,,,
56:47.5,,0.55794741,,,,,,
41:05.4,,0.923500061,,,,,,
26:42.8,,1.244000011,,,,,,
55:19.1,,0.504000028,,,,,,
39:37.9,,0.634899998,,,,,,
53:51.6,,0.403062522,,,,,,
10:30.7,,1.838958422,,,,,,
23:41.2,,1.413277838,,,,,,
52:25.7,,0.948062539,,,,,,
54:20.6,,0.765190488,,,,,,
37:52.3,,0.864434864,,,,,,
50:56.5,,1.938555823,,,,,,
54:35.5,,1.215684188,,,,,,
00:48.9,,1.689583333,,,,,,
20:14.5,,1.074599981,,,,,,
22:05.8,,2.253450203,,,,,,
01:07.5,,0.733411733,,,,,,
58:36.3,,1.508375168,,,,,,
39:10.8,,0.76275003,,,,,,
10:08.4,,0.93275013,,,,,,
36:37.0,,2.388611264,,,,,,
25:01.5,,0.964680099,,,,,,
59:57.5,,0.718500018,,,,,,
00:06.0,,0.63523078,,,,,,
34:00.6,,1.797087296,,,,,,
30:50.1,,1.052941266,,,,,,
20:11.0,,0.982294202,,,,,,
45:01.7,,1.732250023,,,,,,
29:19.6,,1.38010006,,,,,,
36:06.9,,1.335941203,,,,,,
14:06.8,,1.703722212,,,,,,
43:32.6,,1.568400002,,,,,,
27:50.3,,2.61495018,,,,,,
01:35.6,,2.475958506,,,,,,
59:56.5,,1.145333409,,,,,,
00:05.0,,1.152727246,,,,,,
42:03.1,,1.759750175,,,,,,
26:21.1,,2.565047491,,,,,,
20:10.0,,2.289647341,,,,,,
40:35.0,,0.635000086,,,,,,
11:03.5,,0.738500065,,,,,,
55:41.3,,1.229517312,,,,,,
49:05.5,,2.224611282,,,,,,
39:11.7,,2.465083599,,,,,,
59:58.0,,2.245666742,,,,,,
00:06.5,,2.197857141,,,,,,
54:31.8,,1.808250019,,,,,,
37:40.0,,1.601250076,,,,,,
21:58.8,,0.928900051,,,,,,
48:31.0,,1.770058912,,,,,,
20:30.6,,1.021999995,,,,,,
46:04.7,,1.129176533,,,,,,
24:04.7,,0.436764745,,,,,,
59:58.5,,0.533500016,,,,,,
00:07.0,,0.731466651,,,,,,
34:43.8,,2.191550064,,,,,,
19:02.5,,2.819099998,,,,,,
20:14.0,,1.436176658,,,,,,
33:15.7,,0.686200047,,,,,,
17:34.3,,0.659300089,,,,,,
23:33.5,,0.868111134,,,,,,
52:10.0,,1.544363715,,,,,,
16:06.5,,1.744333373,,,,,,
01:32.5,,1.135470671,,,,,,
59:59.0,,0.827000022,,,,,,
00:07.5,,0.612312555,,,,,,
30:19.1,,1.210100079,,,,,,
14:37.3,,2.145300102,,,,,,
20:13.0,,1.392941356,,,,,,
28:50.8,,1.363050079,,,,,,
13:08.8,,0.808850002,,,,,,
58:37.2,,2.080000036,,,,,,
27:22.0,,1.493000031,,,,,,
11:40.3,,0.881949997,,,,,,
45:24.1,,0.880958398,,,,,,
00:06.5,,2.197571516,,,,,,
25:53.1,,1.28390007,,,,,,
10:11.3,,1.160000038,,,,,,
25:47.5,,1.281000137,,,,,,
08:42.9,,0.971350002,,,,,,
36:09.6,,0.961000034,,,,,,
33:38.4,,1.528882419,,,,,,
22:55.4,,1.924250031,,,,,,
00:05.5,,1.75816679,,,,,,
07:13.5,,1.474333445,,,,,,
11:41.0,,1.109705869,,,,,,
20:12.0,,1.561764717,,,,,,
21:27.5,,1.258900166,,,,,,
05:45.9,,1.216349983,,,,,,
19:59.8,,0.954400063,,,,,,
05:38.8,,0.725150013,,,,,,
11:04.0,,0.15716668,,,,,,
00:09.0,,0.387705922,,,,,,
49:02.3,,0.828722318,,,,,,
02:51.2,,1.029230778,,,,,,
20:16.0,,1.795000076,,,,,,
18:24.7,,1.138750076,,,,,,
02:42.8,,0.89800005,,,,,,
16:57.0,,0.606550074,,,,,,
01:14.9,,1.372523898,,,,,,
46:00.2,,0.632800039,,,,,,
00:08.0,,2.072999954,,,,,,
23:56.4,,0.764176481,,,,,,
15:28.6,,1.029650116,,,,,,
59:47.0,,1.083250141,,,,,,
20:13.0,,0.472294122,,,,,,
14:00.6,,0.576200008,,,,,,
58:18.9,,0.356799984,,,,,,
00:02.1,,2.13160888,,,,,,
56:51.7,,1.734823564,,,,,,
00:06.5,,1.70714283,,,,,,
11:03.3,,1.419450092,,,,,,
20:11.0,,1.220294118,,,,,,
55:21.2,,0.873450089,,,,,,
01:25.3,,0.527499979,,,,,,
31:43.2,,0.819725037,,,,,,
59:57.0,,0.749600053,,,,,,
00:05.5,,0.739749968,,,,,,
10:01.7,,0.827499997,,,,,,
36:10.7,,0.918117691,,,,,,
33:43.1,,1.115611182,,,,,,
06:37.5,,1.07755555,,,,,,
55:27.2,,1.055999918,,,,,,
49:29.6,,1.521928651,,,,,,
59:58.5,,0.592500031,,,,,,
00:07.0,,0.527400017,,,,,,
03:39.9,,0.523761931,,,,,,
12:12.5,,0.317545457,,,,,,
11:05.0,,0.515400028,,,,,,
02:12.0,,1.07310009,,,,,,
46:30.2,,1.022900009,,,,,,
00:43.5,,1.734047844,,,,,,
45:01.9,,1.651100159,,,,,,
59:58.5,,1.884000063,,,,,,
00:07.0,,1.908533335,,,,,,
26:42.0,,1.397588281,,,,,,
59:15.1,,0.960800076,,,,,,
43:33.4,,0.956600094,,,,,,
20:13.0,,0.562705874,,,,,,
45:55.1,,0.99353849,,,,,,
57:47.2,,1.226047698,,,,,,
42:05.3,,1.533800125,,,,,,
56:18.9,,0.594368433,,,,,,
00:06.5,,0.460000038,,,,,,
45:18.7,,0.902117673,,,,,,
42:47.8,,0.338555548,,,,,,
20:12.0,,0.454058856,,,,,,
23:26.3,,0.173333327,,,,,,
11:29.5,,1.102291663,,,,,,
20:54.3,,0.405176499,,,,,,
53:23.8,,2.958687544,,,,,,
37:39.0,,2.37765007,,,,,,
00:09.0,,2.47576499,,,,,,
51:52.3,,1.991850281,,,,,,
36:10.1,,2.555550194,,,,,,
20:16.6,,1.167444547,,,,,,
20:17.0,,1.740588188,,,,,,
50:23.3,,1.863850021,,,,,,
58:17.1,,1.848470576,,,,,,
34:41.4,,1.55150013,,,,,,
48:55.7,,0.938950062,,,,,,
33:14.0,,0.646550083,,,,,,
00:11.0,,1.351588249,,,,,,
47:27.8,,2.461050224,,,,,,
31:46.0,,2.796250153,,,,,,
55:13.4,,1.755470725,,,,,,
59:12.7,,1.997944355,,,,,,
33:09.1,,0.944411783,,,,,,
06:22.5,,1.059272853,,,,,,
30:19.4,,1.493947481,,,,,,
44:31.9,,1.696857271,,,,,,
28:50.5,,1.454850006,,,,,,
00:16.5,,1.067125082,,,,,,
43:03.7,,2.311857133,,,,,,
32:31.8,,1.658117743,,,,,,
30:04.7,,1.37788234,,,,,,
08:03.7,,1.529470668,,,,,,
41:35.6,,1.464200211,,,,,,
25:54.0,,1.689400101,,,,,,
00:15.0,,1.555823445,,,,,,
24:25.7,,1.366050053,,,,,,
20:21.0,,2.308470488,,,,,,
38:39.5,,1.422750092,,,,,,
22:57.8,,1.012450123,,,,,,
45:24.0,,1.37811773,,,,,,
33:42.7,,1.870899963,,,,,,
21:29.4,,1.603199959,,,,,,
00:12.0,,1.133647084,,,,,,
35:42.5,,1.140450096,,,,,,
28:41.7,,1.576000214,,,,,,
20:00.3,,1.770050049,,,,,,
20:19.0,,1.505882502,,,,,,
04:00.6,,1.597333454,,,,,,
42:15.7,,1.469666587,,,,,,
18:32.1,,1.015399933,,,,,,
20:13.1,,0.832117698,,,,,,
58:58.6,,1.637285687,,,,,,
32:44.9,,1.292750168,,,,,,
17:03.4,,1.299350166,,,,,,
34:08.3,,0.377000004,,,,,,
00:10.0,,0.789823592,,,,,,
31:16.0,,0.934250069,,,,,,
15:34.1,,0.669952393,,,,,,
20:16.0,,0.612117648,,,,,,
29:06.7,,1.053000093,,,,,,
19:39.3,,1.022222307,,,,,,
17:08.6,,2.003235536,,,,,,
29:46.9,,1.723500061,,,,,,
46:25.6,,1.396291733,,,,,,
55:05.6,,0.530352985,,,,,,
55:38.2,,1.374000072,,,,,,
28:20.4,,1.572062492,,,,,,
59:59.0,,1.191000104,,,,,,
00:07.5,,1.134437561,,,,,,
27:26.0,,1.092520065,,,,,,
26:52.9,,0.8630668,,,,,,
11:08.7,,0.842100048,,,,,,
54:29.7,,0.481166734,,,,,,
25:22.6,,0.623600054,,,,,,
32:29.2,,0.787235316,,,,,,
29:58.1,,1.219100094,,,,,,
21:17.7,,1.139555573,,,,,,
23:54.5,,1.187550068,,,,,,
17:28.6,,1.24816672,,,,,,
20:19.5,,2.136687756,,,,,,
31:15.2,,2.474250158,,,,,,
22:28.3,,1.241411882,,,,,,
06:44.9,,0.655250025,,,,,,
29:28.0,,0.563277774,,,,,,
26:15.2,,0.29944449,,,,,,
20:58.7,,0.422100019,,,,,,
05:16.4,,0.389150023,,,,,,
21:11.9,,0.477904774,,,,,,
00:12.0,,1.246706009,,,,,,
19:30.2,,3.168750381,,,,,,
03:48.0,,2.573450279,,,,,,
27:58.3,,1.266250014,,,,,,
18:01.3,,0.957550144,,,,,,
02:19.0,,1.434500027,,,,,,
04:30.9,,0.955785683,,,,,,
22:57.3,,1.174375057,,,,,,
42:27.1,,0.716235329,,,,,,
00:50.6,,0.753300095,,,,,,
00:09.0,,0.756000042,,,,,,
58:10.2,,0.580952417,,,,,,
15:03.1,,0.766650057,,,,,,
59:21.1,,1.677523658,,,,,,
53:08.3,,0.797500134,,,,,,
13:34.8,,1.139450073,,,,,,
41:57.7,,0.818000008,,,,,,
19:58.3,,0.363333352,,,,,,
17:30.5,,0.596388976,,,,,,
12:06.7,,0.747750044,,,,,,
00:11.0,,0.668529391,,,,,,
56:24.8,,0.71965003,,,,,,
23:26.2,,0.490947422,,,,,,
58:37.6,,1.407000065,,,,,,
10:38.7,,1.171550083,,,,,,
54:56.7,,1.138000107,,,,,,
53:35.6,,2.193200111,,,,,,
09:10.4,,2.674900246,,,,,,
11:07.6,,1.644863822,,,,,,
11:31.7,,1.25777785,,,,,,
00:14.0,,1.838058949,,,,,,
07:43.2,,1.90811136,,,,,,
52:00.7,,1.37225008,,,,,,
20:21.0,,0.60141176,,,,,,
40:51.3,,3.605875254,,,,,,
06:13.7,,3.196549988,,,,,,
50:32.3,,2.366900253,,,,,,
51:59.7,,4.576769315,,,,,,
04:45.7,,0.513300037,,,,,,
49:03.8,,0.733095214,,,,,,
43:36.4,,0.616666667,,,,,,
00:13.0,,0.552764773,,,,,,
03:17.3,,0.454650021,,,,,,
05:14.1,,0.943545428,,,,,,
20:19.0,,0.371882349,,,,,,
20:31.0,,1.840250134,,,,,,
01:49.4,,2.841500176,,,,,,
46:06.1,,2.791550064,,,,,,
55:46.6,,2.314882391,,,,,,
29:23.8,,1.012166765,,,,,,
26:53.3,,0.968000054,,,,,,
00:19.4,,1.104400063,,,,,,
00:11.0,,1.772470593,,,,,,
50:44.7,,1.515125036,,,,,,
58:50.8,,1.704111311,,,,,,
20:20.0,,1.033529401,,,,,,
43:07.3,,1.442750072,,,,,,
17:43.8,,1.918136597,,,,,,
41:40.4,,2.093166987,,,,,,
52:27.2,,2.182500124,,,,,,
04:24.6,,1.628823673,,,,,,
00:16.0,,1.169117689,,,,,,
40:11.2,,1.546450043,,,,,,
30:24.3,,1.595750093,,,,,,
20:23.0,,0.757470608,,,,,,
22:36.2,,0.707052632,,,,,,
05:03.7,,1.711692517,,,,,,
53:00.1,,1.307714326,,,,,,
12:12.6,,1.280047644,,,,,,
39:24.4,,1.571882472,,,,,,
00:16.0,,1.635764718,,,,,,
51:29.4,,2.295263391,,,,,,
17:27.3,,2.266666836,,,,,,
20:23.0,,2.093823671,,,,,,
47:52.7,,1.601750183,,,,,,
50:00.5,,2.093000221,,,,,,
34:18.9,,2.175952366,,,,,,
23:06.2,,1.836000061,,,,,,
48:32.4,,1.562450027,,,,,,
32:51.0,,2.110449982,,,,,,
16:53.8,,1.299352982,,,,,,
00:17.0,,1.425764918,,,,,,
47:04.2,,1.100100136,,,,,,
29:06.2,,1.138055589,,,,,,
20:24.0,,1.944294214,,,,,,
05:58.5,,1.832909151,,,,,,
29:55.2,,2.078526547,,,,,,
19:46.0,,2.149916808,,,,,,
44:07.4,,1.176000118,,,,,,
00:17.0,,1.048352957,,,,,,
14:44.4,,1.809083462,,,,,,
30:00.3,,1.425944434,,,,,,
20:23.0,,1.215235472,,,,,,
49:55.3,,0.690842127,,,,,,
26:57.1,,1.039500046,,,,,,
41:09.8,,0.781200075,,,,,,
44:45.9,,0.79171426,,,,,,
20:03.2,,1.16115801,,,,,,
00:13.0,,1.001882434,,,,,,
39:40.8,,0.927300072,,,,,,
27:08.2,,0.763500002,,,,,,
50:18.4,,1.139076967,,,,,,
05:09.2,,1.032529382,,,,,,
15:01.1,,1.147166676,,,,,,
38:14.8,,1.896428653,,,,,,
22:29.9,,1.09630003,,,,,,
36:43.0,,0.948250103,,,,,,
21:01.4,,0.948428654,,,,,,
00:10.0,,1.189352989,,,,,,
16:43.5,,0.722000003,,,,,,
35:15.1,,0.456749964,,,,,,
01:30.1,,1.013269278,,,,,,
20:19.0,,0.836352944,,,,,,
40:14.6,,0.730388959,,,,,,
11:42.1,,1.713500023,,,,,,
33:49.5,,1.55833346,,,,,,
18:05.3,,1.131000042,,,,,,
46:51.8,,1.597904932,,,,,,
32:19.0,,2.283549881,,,,,,
16:37.3,,1.873476301,,,,,,
00:15.0,,1.884117842,,,,,,
41:50.1,,1.572550201,,,,,,
39:41.2,,1.696555667,,,,,,
30:50.9,,2.023750114,,,,,,
20:23.0,,0.723941267,,,,,,
17:09.2,,0.637047677,,,,,,
15:11.1,,0.387777779,,,,,,
29:23.2,,1.467285701,,,,,,
13:41.2,,0.764499998,,,,,,
57:48.4,,0.787000076,,,,,,
27:54.6,,0.754350042,,,,,,
00:17.0,,0.660411835,,,,,,
12:12.7,,0.786900043,,,,,,
14:41.3,,0.479444504,,,,,,
20:24.0,,0.846529424,,,,,,
42:22.1,,1.161750078,,,,,,
52:37.8,,1.48817657,,,,,,
43:04.8,,1.716041724,,,,,,
24:59.2,,1.711687565,,,,,,
09:15.0,,1.376600075,,,,,,
00:16.0,,1.260352969,,,,,,
44:02.0,,0.974100113,,,,,,
08:25.7,,0.684333302,,,,,,
07:46.8,,0.454105277,,,,,,
49:35.6,,0.644882427,,,,,,
39:00.0,,0.462166667,,,,,,
27:36.2,,0.41968751,,,,,,
06:16.8,,0.829800034,,,,,,
14:13.0,,3.446500015,,,,,,
20:30.2,,1.31050024,,,,,,
04:47.9,,0.748600006,,,,,,
00:11.0,,1.938411713,,,,,,
09:10.9,,0.711761929,,,,,,
39:51.4,,0.931120071,,,,,,
03:22.0,,0.62746671,,,,,,
26:58.2,,2.984353009,,,,,,
05:01.0,,2.765235452,,,,,,
17:33.7,,2.548400116,,,,,,
01:51.9,,2.256285531,,,,,,
14:39.0,,1.077250004,,,,,,
00:23.8,,1.480200005,,,,,,
00:14.0,,1.578353047,,,,,,
14:38.1,,1.684950066,,,,,,
58:56.0,,1.464100075,,,,,,
01:58.9,,1.413176593,,,,,,
39:57.3,,2.893823511,,,,,,
42:56.4,,2.079071726,,,,,,
41:24.8,,2.003125191,,,,,,
00:17.0,,2.288533449,,,,,,
11:43.6,,2.252944522,,,,,,
56:00.0,,1.223350048,,,,,,
10:14.2,,1.170200062,,,,,,