Date,wh
,1.987133384
,0.96450007
,1.291500092
,1.46873343
,1.838466883
,1.619666696
,1.800583363
,2.195800066
,1.230800033
,1.296375036
,1.156909108
,1.539166808
,2.447866917
,0.737400055
,0.786937535
,0.663000047
,1.525428653
,0.63500005
,1.605500102
,0.997687578
,0.94416666
,1.647143006
,1.426249981
,1.743125081
,0.739400029
,1.072375059
,1.419166684
,2.747666836
,2.23513341
,2.237062454
,2.393273115
,0.457300037
,1.711799979
,1.322399974
,2.205400229
,1.216133356
,1.722799897
,1.801466584
,1.991727352
,1.596428752
,1.065937519
,2.164928675
,1.704142928
,0.539800048
,2.395166636
,1.749863744
,1.084714293
,1.229933381
,0.901363611
,2.15079999
,1.195466757
,1.209400177
,1.293200016
,1.79306674
,2.272181749
,0.791428626
,2.166800261
,1.511600018
,0.720499992
,0.623466671
,1.443818212
,0.558833361
,0.535333395
,0.384375006
,1.977000237
,0.441166669
,0.579375029
,1.582166791
,2.67568779
,1.83280015
,1.582000017
,1.011642933
,0.979272842
,0.509500027
,1.063466668
,1.450000048
,1.28454566
,2.018000364
,2.487267017
,0.971733332
,1.074818134
,0.873666704
,1.640666842
,2.624214649
,2.561818123
,2.629333496
,0.877714276
,1.829266787
,1.759636402
,1.647466421
,1.703266859
,1.538250089
,1.905533433
,1.938818097
,1.828428626
,1.955733538
,2.079666853
,1.824500084
,2.043066978
,1.981882453
,1.908421366
,1.762800217
,1.468571544
,1.93473351
,1.275333405
,0.935952323
,1.971900368
,0.761999989
,0.442000031
,0.563857198
,0.665499985
,1.600399971
,1.796150208
,1.09920001
,2.427500153
,1.386066794
,1.752250099
,1.675400162
,1.187800026
,0.999353051
,0.995666786
,0.920307673
,1.279761996
,1.060599923
,3.227133512
,1.940850067
,1.181099987
,0.751250029
,2.34433341
,2.377636194
,1.3739501
,2.135600281
,1.206400108
,1.650904701
,1.223933458
,1.261857152
,0.601850033
,0.718099976
,1.039900017
,0.729866683
,0.754894708
,0.634833336
,0.41600003
,1.037866712
,1.022400093
,1.104400158
,0.825120087
,0.848125041
,0.49015793
,0.343000025
,1.07918191
,1.059500027
,1.253999996
,0.486937493
,1.774761927
,1.820333362
,1.464599967
,3.638158296
,1.779700089
,0.655950069
,0.485687524
,0.685799956
,2.22395252
,2.152304608
,0.917800009
,0.462500016
,0.504000008
,0.540950012
,0.789071492
,1.05340004
,1.655066609
,1.426727414
,1.50445013
,0.886899948
,1.065149975
,1.15114994
,1.326800108
,2.589666843
,2.272250175
,2.389050293
,0.774550009
,0.918950081
,1.450916767
,2.033949852
,1.523714338
,1.021933317
,1.415950012
,1.501600027
,1.698250008
,2.499571482
,2.081666708
,2.123454332
,1.645526484
,1.199300098
,0.669000053
,0.468666712
,1.85373342
,1.219357252
,2.348500061
,1.557700062
,1.534950066
,1.413000016
,0.915000021
,0.800545454
,1.046700096
,1.073799992
,0.536363661
,0.60085719
,1.243066669
,2.23655014
,1.328800106
,1.012533307
,1.614100099
,1.907450104
,1.61135006
,2.265450287
,2.865050125
,2.063266993
,1.779666662
,1.508300018
,1.284380958
,2.301849747
,1.125650024
,0.588066697
,0.723090947
,1.087650013
,0.711000061
,0.681100035
,0.576789505
,0.622285783
,1.800049973
,1.067200089
,0.667533338
,0.775666654
,0.786650038
,1.168000031
,0.701250029
,1.648450279
,0.356000036
,1.16685009
,2.528150177
,1.435762042
,1.889571599
,2.045866728
,2.266181946
,1.462450027
,1.977750015
,0.74782612
,0.49120003
,1.057692308
,0.730933309
,1.321619215
,0.819052696
,1.410071373
,1.708272934
,1.34014284
,2.037999916
,1.446260867
,0.396200031
,0.492625028
,0.695133464
,0.695750046
,0.97045002
,0.819350052
,1.192499924
,1.325350094
,2.246190752
,1.214538455
,0.949499965
,1.018500137
,0.893650055
,0.748450041
,0.510833323
,0.432764698
,0.800550079
,1.070850086
,1.473333359
,0.660333395
,1.23770841
,1.278428759
,3.010700035
,3.230217643
,1.458666921
,1.432272792
,2.809111277
,2.222105327
,1.501045574
,2.359444512
,0.998600066
,1.719800186
,1.611600113
,1.375800037
,0.864272833
,1.810149956
,1.367857252
,1.465928674
,1.886133552
,1.062749958
,1.031100082
,0.494999992
,0.964400172
,0.601300001
,0.586149979
,1.120250034
,2.009000206
,2.024000168
,2.766400099
,1.625000119
,3.261000061
,2.121900177
,1.62935009
,2.904800177
,2.763428643
,1.851199913
,1.329750061
,1.944687605
,1.378428578
,2.392300034
,2.775533438
,2.887300301
,1.373650074
,1.964050102
,1.781333447
,1.411727309
,1.237111198
,1.594900036
,1.277399921
,0.554117652
,0.988899994
,1.447599983
,0.820200026
,2.045599937
,2.592550087
,1.266285851
,0.984235315
,1.186000061
,0.896733344
,1.047000051
,1.168181853
,0.963100052
,0.95800027
,0.778333426
,0.939333386
,2.542400122
,2.115947523
,1.365450096
,1.391133428
,1.565333486
,2.790375137
,1.404300022
,1.033750153
,0.55726668
,1.739550018
,1.166000034
,0.772875071
,0.658294117
,1.691750145
,1.189409256
,0.605757594
,0.983800062
,0.549538466
,0.624647084
,1.10180006
,0.687500048
,0.413923117
,0.928631632
,1.179550076
,0.556705924
,0.243214301
,0.597000027
,0.61873697
,1.327357173
,1.176350117
,1.452761877
,1.733049965
,1.940950012
,2.937555525
,0.852300072
,0.920750046
,0.421714276
,0.621388912
,0.911055565
,1.777500033
,0.74542863
,0.550000022
,1.944325986
,1.684571539
,1.301846266
,0.568624973
,0.28021431
,1.112349987
,1.657380967
,3.431450272
,3.342619033
,0.588000059
,1.530599976
,0.295352964
,2.54953359
,2.453882554
,1.73819685
,1.319300175
,1.574666659
,2.285166634
,2.54388894
,2.526722378
,2.222117705
,1.320800018
,0.914150047
,0.503388935
,0.616549969
,1.242850113
,0.862523851
,1.043055534
,2.157799911
,2.236050034
,1.784983516
,1.165700054
,0.83390007
,1.759250069
,2.264222039
,2.263400269
,0.603058871
,0.798400068
,1.395150089
,2.038899803
,2.538618905
,0.188285708
,1.131210528
,1.092233419
,1.235823687
,2.269143059
,2.412842198
,1.961700058
,2.866350174
,2.118411793
,1.250400162
,2.166149902
,1.627611266
,1.740625143
,1.304333369
,1.502200031
,1.600693822
,0.39633335
,0.865809577
,0.432588269
,1.320600033
,0.782294161
,2.35294448
,1.576350117
,1.248950005
,1.383615494
,1.572611067
,1.152714457
,1.181449986
,1.316649914
,0.937749958
,1.247193575
,1.490950012
,0.894000053
,1.309000127
,0.210384626
,0.580850077
,0.42072222
,1.452300167
,1.89335022
,1.206500244
,2.030500221
,2.102722592
,0.363124996
,0.651500013
,0.367461535
,0.492666721
,0.664950085
,1.011100006
,1.101100063
,0.850550079
,2.28076486
,1.043800068
,0.612750053
,0.531950057
,1.573347838
,1.254750133
,0.769111209
,1.804300117
,2.214428765
,1.768476395
,0.547749996
,0.646722211
,1.444656372
,1.078875065
,1.447400093
,2.315450096
,2.747777939
,2.253350067
,2.459237962
,1.735764784
,1.235650063
,1.088080063
,1.363749981
,1.093949986
,0.509117687
,1.526500034
,0.913750172
,1.722389115
,1.366800117
,1.523750019
,2.033450317
,2.188100052
,2.455647188
,2.115706051
,2.520900154
,2.045999908
,1.121000041
,0.91758829
,1.165761948
,1.081000077
,1.47966671
,2.678055657
,1.823600197
,1.460349941
,2.914950371
,2.42650032
,2.241799927
,2.034750366
,1.44011116
,2.032941257
,1.37954998
,0.880842108
,0.936476208
,0.833736922
,1.381999969
,1.066349983
,0.964277691
,1.091450024
,1.109050083
,1.639050102
,1.883904593
,1.682529562
,0.825285775
,0.569444497
,0.517785754
,0.820315813
,0.646450043
,2.875684437
,2.30775013
,0.768142905
,1.155600071
,1.589450073
,1.908347918
,1.006950092
,2.581799889
,0.71510005
,0.549277782
,0.855230772
,1.187200165
,2.581299973
,2.052823684
,0.572000102
,0.64905267
,1.582250118
,0.781649971
,0.143933328
,1.718200111
,2.1770998
,2.591294233
,0.498055564
,1.852600098
,1.786750031
,1.61255561
,0.856000059
,0.728149986
,1.578050041
,1.850100136
,1.145850086
,1.128450108
,1.054722256
,1.709823608
,1.615350151
,2.581346365
,0.881307675
,0.777777778
,1.056000092
,1.191411748
,3.161571503
,2.289000118
,2.406450272
,2.199960175
,1.660437584
,1.682526337
,1.102333281
,1.369222429
,1.089941249
,2.970515396
,0.448375046
,0.612437546
,2.255222532
,2.572300148
,2.771809714
,2.126000298
,2.981350136
,2.376762027
,1.439050198
,1.0927001
,1.463235406
,2.590777927
,2.250349808
,2.57820015
,2.284411935
,2.253350258
,1.969400024
,0.47869997
,0.761300039
,1.472764744
,0.68739996
,0.951399994
,1.927299881
,3.549700165
,2.361300087
,1.903750229
,0.886352988
,2.286647348
,2.367100143
,2.272450256
,1.060750008
,0.738100004
,0.879349995
,1.040374994
,0.56181252
,1.413117689
,1.645899963
,1.422200108
,3.229949951
,0.569666757
,0.599750042
,0.473300028
,0.58662504
,0.901049995
,0.51712501
,1.028499985
,1.189381009
,0.617555565
,1.413150024
,1.959647235
,0.811700058
,1.134049988
,1.460047858
,1.080333256
,1.200705921
,1.03685706
,0.744600105
,0.417941234
,0.567350006
,0.836894738
,1.582476298
,0.817800045
,1.511333466
,0.639374971
,0.472562522
,2.368000255
,1.429300022
,1.10276195
,0.604999994
,0.433857134
,0.351058848
,1.858952477
,1.719294155
,2.012285868
,0.779650068
,0.957619077
,2.022700119
,1.353750038
,1.504000028
,1.485529507
,1.324349976
,1.302149963
,1.133250046
,1.566200256
,2.444555918
,2.465080109
,4.051666896
,3.33777788
,2.248350143
,2.178800201
,1.687549973
,1.208150101
,1.597799969
,1.778900146
,2.273999956
,2.839933523
,3.302300262
,1.9667726
,1.495222304
,0.761888928
,0.558235281
,0.425823548
,1.964150047
,2.160400009
,2.247700119
,1.978750038
,1.440470639
,2.046470642
,1.988066737
,1.594700146
,1.483444532
,1.949000272
,3.574210719
,2.182349777
,1.101450157
,0.927529447
,1.520350075
,2.187571571
,2.145882326
,0.811588287
,1.021904809
,1.434800053
,0.991100025
,1.042353013
,1.282650089
,1.284706004
,2.586250305
,2.926333654
,1.547150135
,0.635473703
,1.209142957
,1.543588302
,0.567631671
,0.532411744
,2.226999919
,1.421000061
,0.899199931
,0.915000057
,0.495388879
,1.80883344
,1.011071478
,0.906150055
,0.848476228
,1.448250103
,1.078800106
,1.053100014
,0.930555556
,1.969823725
,1.003571374
,0.754473787
,1.239449978
,1.036950016
,1.101400089
,0.591600037
,0.846555604
,0.991299915
,1.322900009
,0.826950073
,0.798450041
,0.865235329
,0.806950092
,0.537777795
,0.262833357
,0.201499999
,1.066762016
,0.903666633
,2.060111364
,1.652500153
,2.244722366
,0.989200115
,1.008166737
,1.009407538
,1.887461736
,1.485900116
,1.064900017
,1.125250053
,1.858000138
,2.424949837
,2.475000045
,0.626850033
,0.505142859
,1.278500123
,0.591909148
,0.355526322
,0.988399982
,2.772000074
,3.144449997
,2.063809713
,2.946375211
,0.756650066
,0.577944491
,0.848600006
,0.627800035
,0.797857148
,1.913352966
,1.120950127
,1.771000099
,1.245850086
,0.84842859
,1.048600197
,0.609058829
,1.335764829
,0.865380968
,3.371899796
,1.235857101
,1.630666824
,1.198388947
,0.918999958
,1.597950077
,2.10555564
,3.254000092
,2.970750046
,2.389450264
,2.459300041
,2.036176794
,2.053650284
,1.654250145
,1.507529539
,1.18030014
,1.379650021
,1.932500076
,1.773400116
,1.49582358
,2.254199982
,1.865600014
,1.455117618
,0.794199991
,0.592400026
,1.607850075
,1.152200222
,1.190142904
,0.742499987
,0.882047653
,0.74938466
,1.036142894
,2.344749832
,0.577235334
,0.670750046
,0.749722322
,0.838444498
,0.756666683
,0.62212503
,1.170800018
,2.425533295
,2.09980011
,1.733476185
,1.846899986
,1.344647127
,1.108352998
,0.928200054
,0.99289999
,0.702357224
,0.690157941
,0.575125039
,1.822764789
,0.699500031
,0.947714306
,0.631800127
,1.199900055
,1.224799919
,0.640117701
,1.004666646
,1.149300098
,1.581937551
,1.511166784
,0.897937536
,0.713050032
,1.125300026
,0.842600155
,0.875277837
,0.55794741
,0.923500061
,1.244000011
,0.504000028
,0.634899998
,0.403062522
,1.838958422
,1.413277838
,0.948062539
,0.765190488
,0.864434864
,1.938555823
,1.215684188
,1.689583333
,1.074599981
,2.253450203
,0.733411733
,1.508375168
,0.76275003
,0.93275013
,2.388611264
,0.964680099
,0.718500018
,0.63523078
,1.797087296
,1.052941266
,0.982294202
,1.732250023
,1.38010006
,1.335941203
,1.703722212
,1.568400002
,2.61495018
,2.475958506
,1.145333409
,1.152727246
,1.759750175
,2.565047491
,2.289647341
,0.635000086
,0.738500065
,1.229517312
,2.224611282
,2.465083599
,2.245666742
,2.197857141
,1.808250019
,1.601250076
,0.928900051
,1.770058912
,1.021999995
,1.129176533
,0.436764745
,0.533500016
,0.731466651
,2.191550064
,2.819099998
,1.436176658
,0.686200047
,0.659300089
,0.868111134
,1.544363715
,1.744333373
,1.135470671
,0.827000022
,0.612312555
,1.210100079
,2.145300102
,1.392941356
,1.363050079
,0.808850002
,2.080000036
,1.493000031
,0.881949997
,0.880958398
,2.197571516
,1.28390007
,1.160000038
,1.281000137
,0.971350002
,0.961000034
,1.528882419
,1.924250031
,1.75816679
,1.474333445
,1.109705869
,1.561764717
,1.258900166
,1.216349983
,0.954400063
,0.725150013
,0.15716668
,0.387705922
,0.828722318
,1.029230778
,1.795000076
,1.138750076
,0.89800005
,0.606550074
,1.372523898
,0.632800039
,2.072999954
,0.764176481
,1.029650116
,1.083250141
,0.472294122
,0.576200008
,0.356799984
,2.13160888
,1.734823564
,1.70714283
,1.419450092
,1.220294118
,0.873450089
,0.527499979
,0.819725037
,0.749600053
,0.739749968
,0.827499997
,0.918117691
,1.115611182
,1.07755555
,1.055999918
,1.521928651
,0.592500031
,0.527400017
,0.523761931
,0.317545457
,0.515400028
,1.07310009
,1.022900009
,1.734047844
,1.651100159
,1.884000063
,1.908533335
,1.397588281
,0.960800076
,0.956600094
,0.562705874
,0.99353849
,1.226047698
,1.533800125
,0.594368433
,0.460000038
,0.902117673
,0.338555548
,0.454058856
,0.173333327
,1.102291663
,0.405176499
,2.958687544
,2.37765007
,2.47576499
,1.991850281
,2.555550194
,1.167444547
,1.740588188
,1.863850021
,1.848470576
,1.55150013
,0.938950062
,0.646550083
,1.351588249
,2.461050224
,2.796250153
,1.755470725
,1.997944355
,0.944411783
,1.059272853
,1.493947481
,1.696857271
,1.454850006
,1.067125082
,2.311857133
,1.658117743
,1.37788234
,1.529470668
,1.464200211
,1.689400101
,1.555823445
,1.366050053
,2.308470488
,1.422750092
,1.012450123
,1.37811773
,1.870899963
,1.603199959
,1.133647084
,1.140450096
,1.576000214
,1.770050049
,1.505882502
,1.597333454
,1.469666587
,1.015399933
,0.832117698
,1.637285687
,1.292750168
,1.299350166
,0.377000004
,0.789823592
,0.934250069
,0.669952393
,0.612117648
,1.053000093
,1.022222307
,2.003235536
,1.723500061
,1.396291733
,0.530352985
,1.374000072
,1.572062492
,1.191000104
,1.134437561
,1.092520065
,0.8630668
,0.842100048
,0.481166734
,0.623600054
,0.787235316
,1.219100094
,1.139555573
,1.187550068
,1.24816672
,2.136687756
,2.474250158
,1.241411882
,0.655250025
,0.563277774
,0.29944449
,0.422100019
,0.389150023
,0.477904774
,1.246706009
,3.168750381
,2.573450279
,1.266250014
,0.957550144
,1.434500027
,0.955785683
,1.174375057
,0.716235329
,0.753300095
,0.756000042
,0.580952417
,0.766650057
,1.677523658
,0.797500134
,1.139450073
,0.818000008
,0.363333352
,0.596388976
,0.747750044
,0.668529391
,0.71965003
,0.490947422
,1.407000065
,1.171550083
,1.138000107
,2.193200111
,2.674900246
,1.644863822
,1.25777785
,1.838058949
,1.90811136
,1.37225008
,0.60141176
,3.605875254
,3.196549988
,2.366900253
,4.576769315
,0.513300037
,0.733095214
,0.616666667
,0.552764773
,0.454650021
,0.943545428
,0.371882349
,1.840250134
,2.841500176
,2.791550064
,2.314882391
,1.012166765
,0.968000054
,1.104400063
,1.772470593
,1.515125036
,1.704111311
,1.033529401
,1.442750072
,1.918136597
,2.093166987
,2.182500124
,1.628823673
,1.169117689
,1.546450043
,1.595750093
,0.757470608
,0.707052632
,1.711692517
,1.307714326
,1.280047644
,1.571882472
,1.635764718
,2.295263391
,2.266666836
,2.093823671
,1.601750183
,2.093000221
,2.175952366
,1.836000061
,1.562450027
,2.110449982
,1.299352982
,1.425764918
,1.100100136
,1.138055589
,1.944294214
,1.832909151
,2.078526547
,2.149916808
,1.176000118
,1.048352957
,1.809083462
,1.425944434
,1.215235472
,0.690842127
,1.039500046
,0.781200075
,0.79171426
,1.16115801
,1.001882434
,0.927300072
,0.763500002
,1.139076967
,1.032529382
,1.147166676
,1.896428653
,1.09630003
,0.948250103
,0.948428654
,1.189352989
,0.722000003
,0.456749964
,1.013269278
,0.836352944
,0.730388959
,1.713500023
,1.55833346
,1.131000042
,1.597904932
,2.283549881
,1.873476301
,1.884117842
,1.572550201
,1.696555667
,2.023750114
,0.723941267
,0.637047677
,0.387777779
,1.467285701
,0.764499998
,0.787000076
,0.754350042
,0.660411835
,0.786900043
,0.479444504
,0.846529424
,1.161750078
,1.48817657
,1.716041724
,1.711687565
,1.376600075
,1.260352969
,0.974100113
,0.684333302
,0.454105277
,0.644882427
,0.462166667
,0.41968751
,0.829800034
,3.446500015
,1.31050024
,0.748600006
,1.938411713
,0.711761929
,0.931120071
,0.62746671
,2.984353009
,2.765235452
,2.548400116
,2.256285531
,1.077250004
,1.480200005
,1.578353047
,1.684950066
,1.464100075
,1.413176593
,2.893823511
,2.079071726
,2.003125191
,2.288533449
,2.252944522
,1.223350048
,1.170200062