soi,wh
-0.9,1.368201269
-0.7,1.383426308
-0.5,1.26791707
-1.2,2.253171508
-0.3,2.444402295
-0.8,2.018851442
-0.8,1.839939451
-0.9,1.603995221
-0.7,1.841643077
-1.1,1.569902094
-0.1,1.322313177
0.2,1.277821602
-0.1,1.011795631
0.3,0.899443493
-0.7,1.543548059
-1.3,2.533556919
-0.7,2.208184902
-0.4,1.90474249
-1.3,2.318837472
-1.2,2.430230551
-1.6,1.568320425
-1.1,1.459072478
-0.6,1.287810723
-1.2,1.153463847
-0.4,1.136233598
-0.1,1.105322421
0.8,1.865070743
-0.7,1.663753917
-0.4,1.918250063
0.1,2.476039267
0.4,1.809996324
0.3,2.926373648
0.3,1.918652833
0,1.756760055
0,1.23958454
-0.5,1.039378551
1,0.961000704
0.3,1.014672371
1.1,1.512222052
0.8,1.418839334
0.3,1.765727215
1.2,1.580857583
0.7,1.283335624
0.7,1.798996947
0.6,1.561448132
0.6,2.621100926
-0.1,1.046812347
0.9,1.250065572
0.5,1.579077305
1.7,1.459462202
-0.4,1.7700959
-0.6,2.279409891
-1.3,1.68449605
-1.4,2.190343747
-0.8,2.550201537
-1.4,2.139415798
-1.4,1.577762849
-1.5,1.480485479
-1.2,1.348494766
-1,0.986396037
-2.7,1.389762822
-2,1.038424474
-2.4,1.650821547
-1.4,1.790734709
0.3,2.245318227
1,2.178570662
1.2,2.554382043
1.2,1.988025726
1,2.126518095
1.1,1.403310563
1,1.319014844
1.4,1.237716703
1.8,1.219650057
1,1.678441461
1.3,1.481757963
1.4,1.740728218
0.2,2.050227247
0.3,2.122685851
0.5,2.309681061
0.4,2.453001269
-0.1,1.992827321
1,1.476700179
1,1.392396023
1.4,1.355352248
0.7,0.887676175
1.7,1.066721864
1.3,1.394388811
1.2,1.433507344
0.4,2.341491974
-0.2,2.731321207
-0.2,1.88935027
0.7,1.652964469
0.9,1.831713015
1.1,1.385594381
1.8,1.157712683
0.8,1.27684928
1,1.129862591
1.7,1.707938588
0.9,0.828199724
0.2,2.13275481
-0.5,1.49911537
0.3,2.517329524
-0.2,1.949971003
-0.4,1.589229054
0.2,1.764950374
0,1.077731767
0.7,1.343209015
-0.8,0.911040177
0.4,1.06687894
1.1,1.246458176
-0.2,1.594482467
-0.1,2.034614615
-0.8,1.973396432
-0.2,2.313010635
-0.5,1.915080473
-1,2.09207658
-0.6,1.666185594
-0.4,1.47975414
-0.5,1.752276997
-1.1,0.764987826
-0.2,1.089355715
-0.7,0.967507303
-0.3,1.730753446
-0.1,1.66973424
-0.3,1.867380897
-0.6,1.782655525
0.3,2.833702981
0.1,1.847831627
-0.1,1.955066741
0,0.745471932
-0.3,2.029415369
1.1,1.331422919
-1.3,0.871440935
1.2,1.146198791
0.4,1.482133329
-0.9,2.277101278
1,2.043396393
-0.8,2.365725688
-0.5,1.940134416
-0.3,0.841162032
-0.3,2.157111359
-0.1,1.28915298
-0.7,1.769887765
-0.8,1.919991806
0.3,1.551337838
-3.1,1.508168137
0.3,1.478069127
-0.6,2.603342056
-0.8,1.861538495
0.4,1.703406787
0.2,2.318628569
-0.3,2.2692191
0.4,1.821666439
1.2,1.659676063
-0.2,1.347110838
0,1.515165794
1.7,1.103539598
0.1,1.38806197
1.8,1.132890155
1.1,1.373761555
-0.5,1.858186404
-0.2,2.69606778
-0.6,2.128546814
-1,2.247133493
-0.6,1.784400225
-1.3,1.981646872
0.1,1.494228435
-0.3,1.46818643
-0.8,0.97798267
-0.1,0.851100087
0.2,1.169683322
-0.1,2.118420041
-0.1,2.196767926
0.5,1.867571503
-0.3,1.762260512
0.4,1.879256934
0.2,1.873772383
0.7,1.27857694
0.9,1.841835022
1.7,0.953296888
1.8,0.828965473
2.6,1.258005182
1.4,1.786434576
0.7,1.786029863
-0.1,2.007078677
0.6,2.400666833
0.3,2.040234336
1,2.73330703
1.2,2.028717181
1.3,2.119264309
1.3,1.0265764
1.4,1.124349855
1.1,1.258874268
1.9,1.280188668
0.4,1.809093784
0.8,1.81083134
-0.1,1.834387347
0.1,2.03668106
0.2,1.705795139
-0.2,1.908281828
0.3,1.513227153
-1.2,1.695635241
-0.6,1.470699372
-0.7,1.084803918
-1.1,1.493411993
-1.5,1.375236153
-0.7,1.723678636
1.2,1.323361935
0.9,1.97020006
0.4,1.828998983
1.8,2.741150976
1.8,2.082292708
2.2,2.004073709
1.7,1.782571323
1.3,1.334197538
2.9,0.795572305
2.3,1.09858423
2.7,1.303764837
2.5,1.002462326
1.9,1.730862679
0.4,1.884679627
0.2,1.838953479
1,2.339534747
0.4,1.853217474
1,2.155130613
0.8,1.390336149
1.1,1.597203628
2.5,1.109452126
1.1,1.020224145
0.5,1.453810737
0.7,1.502036915
-0.3,1.553325943
0,2.481060703
-0.4,1.550638038
0,2.080462132
-0.2,1.806206237
0.2,1.769516532
0.3,1.980655615
0.3,1.082105171
-0.6,1.209847102
-0.1,1.735912754
-0.2,0.934689448
1.5,1.932227232
0.2,1.934998094
0.8,2.66895827
1.2,2.273546569
0.8,2.653079138
0.2,1.685948099
0.3,1.247167712
-0.1,1.544132705
0.7,0.903670952
0.1,1.349321135
1.4,1.488071402
0.1,1.268419792
-0.9,1.733867893
0.8,1.866012965
0.5,2.070463733
0.2,2.480679092
-0.2,1.996541481
-0.7,2.252148226
-0.7,1.828442751
-0.6,1.667078662
-0.9,1.15875229
-0.6,0.691593558
-0.8,1.282320576
0.2,1.58327097
-0.7,2.136492299
0,1.677242239
-0.7,1.975037441
-0.6,2.187686275
-1.1,2.221574631
-1.4,1.575949418
-1.6,1.304804928
-1.7,1.662024546
-0.5,1.265013017
-0.6,0.919525605
-2.2,0.940953197
-2,1.528159899
-0.1,1.180943725
-1.2,1.958871413
0.4,1.700138985
0.6,1.865567542
0.4,2.093468702
0.7,2.145878763
1.2,1.684191108
-0.3,1.666647307
-0.1,1.076789712
0.3,1.126543713
0.2,0.64618728
-0.1,1.025579528
0.9,0.934061751
-0.2,2.3881477
0.3,2.105902764
-0.4,2.389832027
0.8,2.223470233
0.5,1.876795228
0.6,2.192649463
0.9,1.33928238
0.9,1.45276527
-0.1,0.907365904
1.1,1.198400788
-0.5,0.976062732
1.5,1.353098402
0.5,1.646558769
0.4,2.265013296
-0.1,2.046110316
0.2,1.951679339
-0.3,1.390288648
-0.9,1.852402162
0.4,1.314990585
-0.1,1.21329229
1,1.196878759